Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3rclxesf/noarch/riboseed-0.4.90-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3ohci8n0/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                         Channel                       Size
usage: ribo select [-h] -o OUTPUT [-f FEATURE] [-s SPECIFIC_FEATURES]
                   [--clobber] [-c CLUSTERS] [-v VERBOSITY] [--debug]
                   genbank_genome

This is used to identify and cluster rRNA regions from a gb file, returnsa
text file with the clusters

positional arguments:
  genbank_genome        Genbank file (WITH SEQUENCE)

optional arguments:
  -h, --help            show this help message and exit

required named arguments:
  -o OUTPUT, --output OUTPUT
                        output directory;default: None

optional arguments:
  -f FEATURE, --feature FEATURE
                        Feature, rRNA or RRNA; default: rRNA
  -s SPECIFIC_FEATURES, --specific_features SPECIFIC_FEATURES
                        colon:separated -- specific features; default:
                        16S:23S:5S
  --clobber             overwrite previous output files: default: False
  -c CLUSTERS, --clusters CLUSTERS
                        number of rDNA clusters;if submitting multiple
                        records, must be a colon:separated list whose length
                        matches number of genbank records. Default is inferred
                        from specific feature with fewest hits
  -v VERBOSITY, --verbosity VERBOSITY
                        1 = debug(), 2 = info(), 3 = warning(), 4 = error()
                        and 5 = critical(); default: 2
  --debug               Enable debug messages
usage: ribo stack -o OUTPUT [-b BAM] -r RIBOSEED_DIR [-n N_SAMPLES]
                  [-e EXPERIMENT_NAME] [-i] [-v {1,2,3,4,5}] [-h]
                  riboScan_dir

This facilitates the mapping of reads to a reference and comparison of
coverage depths in rDNA regions to assess disparity in rDNA counts between the
reference and your reads

positional arguments:
  riboScan_dir          We need the gff and fasta files from your riboScan
                        run.

required named arguments:
  -o OUTPUT, --output OUTPUT
                        output directory; default: /home/vsts/conda/conda-
                        bld/riboseed_1635479882724/test_tmp

optional arguments:
  -b BAM, --bam BAM     BAM file; tested with BWA output; default: None
  -r RIBOSEED_DIR, --riboSeed_dir RIBOSEED_DIR
                        look for BAM file in this riboSeed output directory
  -n N_SAMPLES, --n_samples N_SAMPLES
                        Number of regions to compare rDNA depth to; must be
                        greater than 1; default: 10
  -e EXPERIMENT_NAME, --experiment_name EXPERIMENT_NAME
                        prefix for results files; default: riboStack
  -i, --infer           If --infer, ignore the name and length of reference
                        sequence, using the BAM header instead default: False
  -v {1,2,3,4,5}, --verbosity {1,2,3,4,5}
                        Logger writes debug to file in output dir; this sets
                        verbosity level sent to stderr. 1 = debug(), 2 =
                        info(), 3 = warning(), 4 = error() and 5 = critical();
                        default: 2
  -h, --help            Displays this help message

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


