Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6rxe8vpp/noarch/aquamis-1.3.7-hdfd78af_0.tar.bz2
    r-clipr:                               0.7.1-r36h142f84f_0         conda-forge                                                        
    r-colorspace:                          2.0_1-r36h28b5c78_0         conda-forge                                                        
    r-cpp11:                               0.2.7-r36hc72bb7e_0         conda-forge                                                        
    r-crayon:                              1.4.1-r36hc72bb7e_0         conda-forge                                                        
    r-crosstalk:                           1.1.1-r36hc72bb7e_0         conda-forge                                                        
    r-curl:                                4.3.1-r36h28b5c78_0         conda-forge                                                        
    r-dbi:                                 1.1.1-r36hc72bb7e_0         conda-forge                                                        
    r-dbplyr:                              2.1.1-r36hc72bb7e_0         conda-forge                                                        
    r-desc:                                1.3.0-r36hc72bb7e_0         conda-forge                                                        
    r-diffobj:                             0.3.4-r36h28b5c78_0         conda-forge                                                        
    r-digest:                              0.6.27-r36h9951f98_0        conda-forge                                                        
    r-dplyr:                               1.0.6-r36h9951f98_1         conda-forge                                                        
    r-dt:                                  0.18-r36hc72bb7e_0          conda-forge                                                        
    r-ellipsis:                            0.3.2-r36h28b5c78_0         conda-forge                                                        
    r-evaluate:                            0.14-r36h6115d3f_2          conda-forge                                                        
    r-fansi:                               0.4.2-r36h28b5c78_0         conda-forge                                                        
    r-farver:                              2.1.0-r36h9951f98_0         conda-forge                                                        
    r-forcats:                             0.5.1-r36hc72bb7e_0         conda-forge                                                        
    r-fs:                                  1.5.0-r36h710217c_0         conda-forge                                                        
    r-generics:                            0.1.0-r36hc72bb7e_0         conda-forge                                                        
    r-ggplot2:                             3.3.3-r36hc72bb7e_0         conda-forge                                                        
    r-glue:                                1.4.2-r36h066c5db_0         conda-forge                                                        
    r-gtable:                              0.3.0-r36h6115d3f_3         conda-forge                                                        
    r-haven:                               2.4.1-r36h8a02945_0         conda-forge                                                        
    r-highr:                               0.9-r36hc72bb7e_0           conda-forge                                                        
    r-hms:                                 1.1.0-r36hc72bb7e_0         conda-forge                                                        
    r-htmltools:                           0.5.1.1-r36h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                         1.5.3-r36hc72bb7e_0         conda-forge                                                        
    r-httr:                                1.4.2-r36h6115d3f_0         conda-forge                                                        
    r-isoband:                             0.2.4-r36h9951f98_0         conda-forge                                                        
    r-jsonlite:                            1.7.2-r36h066c5db_0         conda-forge                                                        
    r-knitr:                               1.33-r36hc72bb7e_0          conda-forge                                                        
    r-labeling:                            0.4.2-r36h142f84f_0         conda-forge                                                        
    r-later:                               1.2.0-r36h9951f98_0         conda-forge                                                        
    r-lattice:                             0.20_44-r36h28b5c78_0       conda-forge                                                        
    r-lazyeval:                            0.2.2-r36h28b5c78_2         conda-forge                                                        
    r-lifecycle:                           1.0.0-r36hc72bb7e_0         conda-forge                                                        
    r-lubridate:                           1.7.10-r36h9951f98_0        conda-forge                                                        
    r-magrittr:                            2.0.1-r36h066c5db_1         conda-forge                                                        
    r-markdown:                            1.1-r36h066c5db_1           conda-forge                                                        
    r-mass:                                7.3_54-r36h28b5c78_0        conda-forge                                                        
    r-matrix:                              1.3_3-r36hc2c5f09_0         conda-forge                                                        
    r-mgcv:                                1.8_35-r36hc2c5f09_0        conda-forge                                                        
    r-mime:                                0.10-r36hf6ff476_0          conda-forge                                                        
    r-modelr:                              0.1.8-r36h6115d3f_0         conda-forge                                                        
    r-munsell:                             0.5.0-r36h6115d3f_1003      conda-forge                                                        
    r-nlme:                                3.1_152-r36h59bb11e_0       conda-forge                                                        
    r-openssl:                             1.4.4-r36hd95e000_0         conda-forge                                                        
    r-pillar:                              1.6.1-r36hc72bb7e_0         conda-forge                                                        
    r-pkgconfig:                           2.0.3-r36h6115d3f_1         conda-forge                                                        
    r-pkgload:                             1.2.1-r36h9951f98_0         conda-forge                                                        
    r-plyr:                                1.8.6-r36hc5da6b9_1         conda-forge                                                        
    r-praise:                              1.0.0-r36h6115d3f_1004      conda-forge                                                        
    r-prettyunits:                         1.1.1-r36h6115d3f_1         conda-forge                                                        
    r-processx:                            3.5.2-r36h28b5c78_0         conda-forge                                                        
    r-progress:                            1.2.2-r36h6115d3f_2         conda-forge                                                        
    r-promises:                            1.2.0.1-r36h9951f98_0       conda-forge                                                        
    r-ps:                                  1.6.0-r36h28b5c78_0         conda-forge                                                        
    r-purrr:                               0.3.4-r36h28b5c78_1         conda-forge                                                        
    r-r6:                                  2.5.0-r36hc72bb7e_0         conda-forge                                                        
    r-rcolorbrewer:                        1.1_2-r36h6115d3f_1003      conda-forge                                                        
    r-rcpp:                                1.0.6-r36h815b84a_0         conda-forge                                                        
    r-readr:                               1.4.0-r36h342fd00_0         conda-forge                                                        
    r-readxl:                              1.3.1-r36hee97c7f_4         conda-forge                                                        
    r-rematch:                             1.0.1-r36h6115d3f_1003      conda-forge                                                        
    r-rematch2:                            2.1.2-r36h6115d3f_1         conda-forge                                                        
    r-reprex:                              2.0.0-r36hc72bb7e_0         conda-forge                                                        
    r-reshape2:                            1.4.4-r36hc5da6b9_1         conda-forge                                                        
    r-rlang:                               0.4.11-r36h28b5c78_0        conda-forge                                                        
    r-rmarkdown:                           2.7-r36hc72bb7e_0           conda-forge                                                        
    r-rprojroot:                           2.0.2-r36hc72bb7e_0         conda-forge                                                        
    r-rrapply:                             1.2.2-r36h066c5db_0         conda-forge                                                        
    r-rstudioapi:                          0.13-r36hc72bb7e_0          conda-forge                                                        
    r-rvest:                               1.0.0-r36hc72bb7e_0         conda-forge                                                        
    r-scales:                              1.1.1-r36h6115d3f_0         conda-forge                                                        
    r-selectr:                             0.4_2-r36h6115d3f_1         conda-forge                                                        
    r-stringi:                             1.5.3-r36hdb83bab_0         conda-forge                                                        
    r-stringr:                             1.4.0-r36h6115d3f_2         conda-forge                                                        
    r-sys:                                 3.4-r36h28b5c78_0           conda-forge                                                        
    r-testthat:                            3.0.2-r36h9951f98_0         conda-forge                                                        
    r-tibble:                              3.1.2-r36h28b5c78_0         conda-forge                                                        
    r-tidyr:                               1.1.3-r36h9951f98_0         conda-forge                                                        
    r-tidyselect:                          1.1.1-r36hbe3e9c8_0         conda-forge                                                        
    r-tidyverse:                           1.3.0-r36h6115d3f_2         conda-forge                                                        
    r-tinytex:                             0.31-r36hc72bb7e_0          conda-forge                                                        
    r-triebeard:                           0.3.0-r36hb1e8313_1003      conda-forge                                                        
    r-urltools:                            1.7.3-r36h710217c_2         conda-forge                                                        
    r-utf8:                                1.2.1-r36h28b5c78_0         conda-forge                                                        
    r-vctrs:                               0.3.8-r36h28b5c78_1         conda-forge                                                        
    r-viridislite:                         0.4.0-r36hc72bb7e_0         conda-forge                                                        
    r-waldo:                               0.2.5-r36hc72bb7e_0         conda-forge                                                        
    r-withr:                               2.4.2-r36hc72bb7e_0         conda-forge                                                        
    r-xfun:                                0.23-r36h28b5c78_0          conda-forge                                                        
    r-xml2:                                1.3.2-r36hc5da6b9_1         conda-forge                                                        
    r-yaml:                                2.2.1-r36h066c5db_1         conda-forge                                                        
    ratelimiter:                           1.2.0-py37hc8dfbb8_1001     conda-forge                                                        
    rauth:                                 0.7.3-py_0                  conda-forge                                                        
    readline:                              8.1-h05e3726_0              conda-forge                                                        
    requests:                              2.26.0-pyhd8ed1ab_0         conda-forge                                                        
    rsync:                                 3.2.3-h71e35cd_1            conda-forge                                                        
    samclip:                               0.4.0-hdfd78af_1            bioconda                                                           
    samtools:                              1.12-hfcfc997_1             bioconda                                                           
    seqtk:                                 1.3-h188c3c3_3              bioconda                                                           
    setuptools:                            58.5.3-py37hf985489_0       conda-forge                                                        
    shovill:                               1.1.0-hdfd78af_1            bioconda                                                           
    simplejson:                            3.17.5-py37h271585c_1       conda-forge                                                        
    six:                                   1.16.0-pyh6c4a22f_0         conda-forge                                                        
    skesa:                                 2.4.0-he69ab0f_0            bioconda                                                           
    smart_open:                            5.2.1-pyhd8ed1ab_0          conda-forge                                                        
    smmap:                                 3.0.5-pyh44b312d_0          conda-forge                                                        
    snakemake-minimal:                     6.10.0-pyhdfd78af_0         bioconda                                                           
    spades:                                3.15.2-he641558_0           bioconda                                                           
    sqlite:                                3.36.0-h23a322b_2           conda-forge                                                        
    stopit:                                1.1.2-py_0                  conda-forge                                                        
    tabulate:                              0.8.9-pyhd8ed1ab_0          conda-forge                                                        
    tapi:                                  1100.0.11-h9ce4665_0        conda-forge                                                        
    tar:                                   1.34-hbb58dfb_0             conda-forge                                                        
    taxonkit:                              0.8.0-h527b516_0            bioconda                                                           
    tidyp:                                 1.04-hb4d813b_3             bioconda                                                           
    tk:                                    8.6.11-h5dbffcc_1           conda-forge                                                        
    tktable:                               2.10-h49f0cf7_3             conda-forge                                                        
    toposort:                              1.7-pyhd8ed1ab_0            conda-forge                                                        
    tornado:                               6.1-py37h271585c_2          conda-forge                                                        
    traitlets:                             5.1.1-pyhd8ed1ab_0          conda-forge                                                        
    trimmomatic:                           0.39-hdfd78af_2             bioconda                                                           
    typing_extensions:                     3.10.0.2-pyha770c72_0       conda-forge                                                        
    urllib3:                               1.26.7-pyhd8ed1ab_0         conda-forge                                                        
    velvet:                                1.2.10-1                    bioconda                                                           
    wcwidth:                               0.2.5-pyh9f0ad1d_2          conda-forge                                                        
    wget:                                  1.20.3-h52ee1ee_1           conda-forge                                                        
    wheel:                                 0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    wrapt:                                 1.13.3-py37h271585c_1       conda-forge                                                        
    xxhash:                                0.8.0-h35c211d_3            conda-forge                                                        
    xz:                                    5.2.5-haf1e3a3_1            conda-forge                                                        
    yaml:                                  0.2.5-haf1e3a3_0            conda-forge                                                        
    zipp:                                  3.6.0-pyhd8ed1ab_0          conda-forge                                                        
    zlib:                                  1.2.11-h9173be1_1013        conda-forge                                                        
    zstd:                                  1.4.9-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
    
#############################################################################################
#                                                                                           #
#   Note: SPAdes installed through bioconda on MacOS may be somewhat slower than the SPAdes #
#   binaries distributed by the authors at                                                  #
#                                                                                           #
#   http://cab.spbu.ru/files/release3.15.2/SPAdes-3.15.2-Darwin.tar.gz
#                                                                                           #
#   due to unavailability of parallel libstdc++ for the Clang compiler used by bioconda on  #
#   MacOS; see https://github.com/ablab/spades/issues/194#issuecomment-523175204            #
#                                                                                           #
#############################################################################################

The default QUAST package does not include:
* GRIDSS (needed for structural variants detection)
* SILVA 16S rRNA database (needed for reference genome detection in metagenomic datasets)
* BUSCO tools and databases (needed for searching BUSCO genes) -- works in Linux only!

To be able to use those, please run
    quast-download-gridss
    quast-download-silva
    quast-download-busco

done
export PREFIX=/Users/runner/conda/conda-bld/aquamis_1636777130216/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/aquamis_1636777130216/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/aquamis_1636777130216/_build_env/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/aquamis-1.3.7 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
usage: aquamis [-h] -l SAMPLE_LIST -d WORKING_DIRECTORY [-s SNAKEFILE]
               [-r RUN_NAME] [--docker DOCKER] [--qc_thresholds QC_THRESHOLDS]
               [--json_schema JSON_SCHEMA] [--json_filter JSON_FILTER]
               [-m MASHDB] [--mash_kmersize MASH_KMERSIZE]
               [--mash_sketchsize MASH_SKETCHSIZE] [--kraken2db KRAKEN2DB]
               [--taxlevel_qc TAXLEVEL_QC] [--read_length READ_LENGTH]
               [--taxonkit_db TAXONKIT_DB]
               [--confindr_database CONFINDR_DATABASE]
               [--min_trimmed_length MIN_TRIMMED_LENGTH]
               [--assembler ASSEMBLER]
               [--shovill_output_options SHOVILL_OUTPUT_OPTIONS]
               [--shovill_depth SHOVILL_DEPTH] [--shovill_ram SHOVILL_RAM]
               [--shovill_tmpdir SHOVILL_TMPDIR]
               [--shovill_extraopts SHOVILL_EXTRAOPTS]
               [--shovill_modules SHOVILL_MODULES] [--mlst_scheme MLST_SCHEME]
               [-t THREADS] [--threads_sample THREADS_SAMPLE] [-c CONDAPREFIX]
               [-n] [--forceall] [-f FORCE] [--fix_fails] [--unlock]
               [--no_assembly] [--use_conda] [--conda_frontend]
               [--remove_temp] [--logdir LOGDIR]

optional arguments:
  -h, --help            show this help message and exit
  -l SAMPLE_LIST, --sample_list SAMPLE_LIST
                        List of samples to assemble, format as defined by ...
  -d WORKING_DIRECTORY, --working_directory WORKING_DIRECTORY
                        Working directory
  -s SNAKEFILE, --snakefile SNAKEFILE
                        Path to Snakefile of bakcharak pipeline; default: path
                        to Snakefile in same directory
  -r RUN_NAME, --run_name RUN_NAME
                        Name of the sequencing run for all samples in the
                        sample list, e.g.
                        "210401_M02387_0709_000000000-HBXX6", or a self-chosen
                        analysis title
  --docker DOCKER       Mapped volume path of the host system
  --qc_thresholds QC_THRESHOLDS
                        Definition of thresholds in JSON file; default:
                        /Users/runner/conda/conda-bld/aquamis_1636777130216/_t
                        est_env_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_placehold_
                        placehold_placehold_placehold_placehold_placehold_plac
                        ehold_placehold_placehold_placehold_p/opt/aquamis/thre
                        sholds/AQUAMIS_thresholds.json
  --json_schema JSON_SCHEMA
                        JSON schema used for validation; default:
                        /Users/runner/conda/conda-bld/aquamis_1636777130216/_t
                        est_env_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_placehold_
                        placehold_placehold_placehold_placehold_placehold_plac
                        ehold_placehold_placehold_placehold_p/opt/aquamis/reso
                        urces/AQUAMIS_schema_v20210226.json
  --json_filter JSON_FILTER
                        Definition of thresholds in JSON file; default:
                        /Users/runner/conda/conda-bld/aquamis_1636777130216/_t
                        est_env_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_placehold_
                        placehold_placehold_placehold_placehold_placehold_plac
                        ehold_placehold_placehold_placehold_p/opt/aquamis/thre
                        sholds/AQUAMIS_schema_filter_v20210226.json
  -m MASHDB, --mashdb MASHDB
                        Path to reference mash database;
                        default:/Users/runner/conda/conda-bld/aquamis_16367771
                        30216/_test_env_placehold_placehold_placehold_placehol
                        d_placehold_placehold_placehold_placehold_placehold_pl
                        acehold_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_p/opt/aqua
                        mis/reference_db/mash/mashDB.msh
  --mash_kmersize MASH_KMERSIZE
                        kmer size for mash, must match size of database;
                        default: 21
  --mash_sketchsize MASH_SKETCHSIZE
                        sketch size for mash, must match size of database;
                        default: 1000
  --kraken2db KRAKEN2DB
                        Path to kraken2 database; default:
                        /Users/runner/conda/conda-bld/aquamis_1636777130216/_t
                        est_env_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_placehold_
                        placehold_placehold_placehold_placehold_placehold_plac
                        ehold_placehold_placehold_placehold_p/opt/aquamis/refe
                        rence_db/kraken2
  --taxlevel_qc TAXLEVEL_QC
                        Taxonomic level for kraken2 classification quality
                        control. Choose S for species or G for genus; default:
                        "G"
  --read_length READ_LENGTH
                        Read length to be used in bracken abundance
                        estimation; default: 150
  --taxonkit_db TAXONKIT_DB
                        Path to taxonkit_db;
                        default:/Users/runner/conda/conda-bld/aquamis_16367771
                        30216/_test_env_placehold_placehold_placehold_placehol
                        d_placehold_placehold_placehold_placehold_placehold_pl
                        acehold_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_p/opt/aqua
                        mis/reference_db/taxonkit
  --confindr_database CONFINDR_DATABASE
                        Path to confindr databases;
                        default:/Users/runner/conda/conda-bld/aquamis_16367771
                        30216/_test_env_placehold_placehold_placehold_placehol
                        d_placehold_placehold_placehold_placehold_placehold_pl
                        acehold_placehold_placehold_placehold_placehold_placeh
                        old_placehold_placehold_placehold_placehold_p/opt/aqua
                        mis/reference_db/confindr
  --min_trimmed_length MIN_TRIMMED_LENGTH
                        Minimum length of a read to keep; default: 15
  --assembler ASSEMBLER
                        Assembler to use in shovill, choose from megahit
                        velvet skesa spades; default: "spades"
  --shovill_output_options SHOVILL_OUTPUT_OPTIONS
                        Extra output options for shovill; default: ""
  --shovill_depth SHOVILL_DEPTH
                        Sub-sample --R1/--R2 to this depth. Disable with
                        --depth 0; default: 100
  --shovill_ram SHOVILL_RAM
                        Limit amount of RAM provided to shovill; default: 16
  --shovill_tmpdir SHOVILL_TMPDIR
                        Fast temporary directory; default: "/tmp/shovill"
  --shovill_extraopts SHOVILL_EXTRAOPTS
                        Extra options for shovill; default: ""
  --shovill_modules SHOVILL_MODULES
                        Module options for shovill; choose from --noreadcorr
                        --trim --nostitch --nocorr --noreadcorr; default: "--
                        noreadcorr"
  --mlst_scheme MLST_SCHEME
                        Extra options for MLST; default: ""
  -t THREADS, --threads THREADS
                        Number of Threads to use. Ideally multiple of 10;
                        default: 10
  --threads_sample THREADS_SAMPLE
                        Number of Threads to use per sample; default: 1
  -c CONDAPREFIX, --condaprefix CONDAPREFIX
                        Path of default conda environment, enables recycling
                        built environments; default: "<AQUAMIS>/conda_env"
  -n, --dryrun          Snakemake dryrun. Only calculate graph without
                        executing anything
  --forceall            Snakemake force. Force recalculation of all steps
  -f FORCE, --force FORCE
                        Snakemake force. Force recalculation of output (rule
                        or file) speciefied here
  --fix_fails           Re-run snakemake after failure removing failed samples
  --unlock              Unlock a snakemake execution folder if it had been
                        interrupted
  --no_assembly         Only trimming and kraken analysis
  --use_conda           Utilize the Snakemake "--useconda" option, i.e. Smk
                        rules require execution with a specific conda env
  --conda_frontend      Do not use mamba but conda as frontend to create
                        individual conda environments
  --remove_temp         Remove large temporary files. May lead to slower re-
                        runs but saves disk space.
  --logdir LOGDIR       Path to directory where .snakemake output is to be
                        saved
I’m sorry,  -- failed in this environment.

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


