Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp95qdhmfv/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                        Size
  + r-plot3d                                      1.4  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-plotly                                   4.10.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-plotrix                                   3.8_2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-plyr                                      1.8.6  r41h03ef668_1        conda-forge/linux-64         Cached
  + r-png                                       0.1_7  r41hcfec24a_1004     conda-forge/linux-64         Cached
  + r-polyclip                                 1.10_0  r41h03ef668_2        conda-forge/linux-64         130 KB
  + r-praise                                    1.0.0  r41hc72bb7e_1004     conda-forge/noarch           Cached
  + r-prettyunits                               1.1.1  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-processx                                  3.5.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-progress                                  1.2.2  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-promises                                1.2.0.1  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-proxy                                    0.4_26  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-ps                                        1.6.0  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-purrr                                     0.3.4  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-qap                                       0.1_1  r41h859d828_1006     conda-forge/linux-64         Cached
  + r-r6                                        2.5.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rann                                      2.6.1  r41h03ef668_2        conda-forge/linux-64          63 KB
  + r-rappdirs                                  0.3.3  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-rcolorbrewer                              1.1_2  r41h785f33e_1003     conda-forge/noarch           Cached
  + r-rcpp                                      1.0.7  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-rcppannoy                                0.0.19  r41h03ef668_0        conda-forge/linux-64         459 KB
  + r-rcpparmadillo                        0.10.7.0.0  r41h306847c_0        conda-forge/linux-64         Cached
  + r-rcppeigen                             0.3.3.9.1  r41h306847c_0        conda-forge/linux-64         Cached
  + r-rcppparallel                              5.1.4  r41h03ef668_0        conda-forge/linux-64         573 KB
  + r-rcppprogress                              0.4.2  r41hc72bb7e_1        conda-forge/noarch            37 KB
  + r-rcurl                                  1.98_1.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-recommended                                 4.1  r41hd8ed1ab_1004     conda-forge/noarch            15 KB
  + r-registry                                  0.5_1  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-rematch2                                  2.1.2  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-reshape2                                  1.4.4  r41h03ef668_1        conda-forge/linux-64         Cached
  + r-restfulr                                 0.0.13  r41hdf9a8c9_1        bioconda/linux-64            Cached
  + r-reticulate                                 1.22  r41h03ef668_0        conda-forge/linux-64        1007 KB
  + r-rjson                                    0.2.20  r41h03ef668_1002     conda-forge/linux-64         Cached
  + r-rlang                                    0.4.12  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-rmarkdown                                  2.11  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-rocr                                     1.0_11  r41hc72bb7e_1        conda-forge/linux-64         491 KB
  + r-rpart                                    4.1_15  r41hcfec24a_2        conda-forge/linux-64         Cached
  + r-rprojroot                                 2.0.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rspectra                                 0.16_0  r41h306847c_4        conda-forge/linux-64         534 KB
  + r-rsqlite                                   2.2.8  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-rstudioapi                                 0.13  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-rtensor                                   1.4.8  r41hc72bb7e_0        conda-forge/noarch           300 KB
  + r-rtsne                                      0.15  r41h6dc32e9_3        conda-forge/linux-64         129 KB
  + r-rvcheck                                   0.2.1  r41hc72bb7e_0        conda-forge/noarch            41 KB
  + r-s2                                        1.0.7  r41h42b9fc4_1        conda-forge/linux-64           2 MB
  + r-sass                                      0.4.0  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-scales                                    1.1.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-scattermore                                 0.7  r41hcfec24a_0        conda-forge/linux-64          63 KB
  + r-scatterpie                                0.1.6  r41hc72bb7e_0        conda-forge/noarch           359 KB
  + r-sctransform                               0.3.2  r41h78ebb21_1        conda-forge/linux-64         456 KB
  + r-seriation                                 1.3.1  r41h859d828_0        conda-forge/linux-64         Cached
  + r-seurat                                    4.0.5  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-seuratobject                              4.0.2  r41h03ef668_0        conda-forge/linux-64         779 KB
  + r-sf                                        1.0_3  r41hc926485_0        conda-forge/linux-64           3 MB
  + r-shadowtext                                0.0.9  r41hc72bb7e_0        conda-forge/noarch           246 KB
  + r-shiny                                     1.7.1  r41h785f33e_0        conda-forge/noarch             4 MB
  + r-sitmo                                     2.0.2  r41h03ef668_0        conda-forge/linux-64         162 KB
  + r-snow                                      0.4_4  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-sourcetools                               0.1.7  r41h9c3ff4c_1002     conda-forge/linux-64          53 KB
  + r-spam                                      2.7_0  r41h52d45c5_0        conda-forge/linux-64           3 MB
  + r-spatial                                  7.3_14  r41hcfec24a_0        conda-forge/linux-64         155 KB
  + r-spatstat                                  2.2_0  r41hc72bb7e_0        conda-forge/linux-64           3 MB
  + r-spatstat.core                             2.3_0  r41h03ef668_0        conda-forge/linux-64           6 MB
  + r-spatstat.data                             2.1_0  r41hc72bb7e_0        conda-forge/noarch             4 MB
  + r-spatstat.geom                             2.3_0  r41hcfec24a_0        conda-forge/linux-64           4 MB
  + r-spatstat.linnet                           2.3_0  r41hcfec24a_0        conda-forge/linux-64           1 MB
  + r-spatstat.sparse                           2.0_0  r41hcfec24a_0        conda-forge/linux-64         218 KB
  + r-spatstat.utils                            2.2_0  r41h7f98852_0        conda-forge/linux-64         358 KB
  + r-stringi                                   1.7.5  r41hcabe038_0        conda-forge/linux-64         Cached
  + r-stringr                                   1.4.0  r41hc72bb7e_2        conda-forge/noarch           Cached
  + r-survival                                 3.2_13  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-sys                                         3.4  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-tagcloud                                    0.6  r41h03ef668_2        conda-forge/linux-64         583 KB
  + r-tensor                                      1.5  r41hc72bb7e_1003     conda-forge/noarch            30 KB
  + r-testthat                                  3.1.0  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-tibble                                    3.1.5  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-tidygraph                                 1.2.0  r41h03ef668_0        conda-forge/linux-64         526 KB
  + r-tidyr                                     1.1.4  r41h03ef668_0        conda-forge/linux-64         Cached
  + r-tidyselect                                1.1.1  r41hc72bb7e_0        conda-forge/linux-64         Cached
  + r-tidytree                                  0.3.5  r41hc72bb7e_0        conda-forge/noarch           272 KB
  + r-tinytex                                    0.34  r41hc72bb7e_0        conda-forge/noarch           128 KB
  + r-tsp                                      1.1_11  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-tweenr                                    1.0.2  r41h03ef668_0        conda-forge/linux-64         344 KB
  + r-units                                     0.7_2  r41h03ef668_0        conda-forge/linux-64        1012 KB
  + r-utf8                                      1.2.2  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-uwot                                     0.1.10  r41h03ef668_0        conda-forge/linux-64         430 KB
  + r-v8                                        3.4.2  r41h17f85f1_0        conda-forge/linux-64         775 KB
  + r-vctrs                                     0.3.8  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-viridis                                   0.6.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-viridislite                               0.4.0  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-visnetwork                                2.1.0  r41hc72bb7e_0        conda-forge/noarch             4 MB
  + r-waldo                                     0.3.1  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-webshot                                   0.5.2  r41hc72bb7e_1        conda-forge/noarch           Cached
  + r-withr                                     2.4.2  r41hc72bb7e_0        conda-forge/noarch           Cached
  + r-wk                                        0.5.0  r41h03ef668_0        conda-forge/linux-64         387 KB
  + r-xfun                                       0.27  r41h03ef668_0        conda-forge/linux-64         367 KB
  + r-xml                                    3.99_0.8  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-xtable                                    1.8_4  r41hc72bb7e_3        conda-forge/noarch           Cached
  + r-yaml                                      2.2.1  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-yulab.utils                               0.0.4  r41hc72bb7e_0        conda-forge/noarch            35 KB
  + r-zoo                                       1.8_9  r41hcfec24a_1        conda-forge/linux-64           1 MB
  + readline                                      8.1  h46c0cb4_0           conda-forge/linux-64         Cached
  + sed                                           4.8  he412f7d_0           conda-forge/linux-64         Cached
  + sqlite                                     3.36.0  h9cd32fc_2           conda-forge/linux-64         Cached
  + sysroot_linux-64                             2.12  he073ed8_15          conda-forge/noarch           Cached
  + tiledb                                      2.3.4  he87e0bf_0           conda-forge/linux-64           4 MB
  + tk                                         8.6.11  h27826a3_1           conda-forge/linux-64         Cached
  + tktable                                      2.10  hb7b940f_3           conda-forge/linux-64         Cached
  + tzcode                                      2021e  h7f98852_0           conda-forge/linux-64          69 KB
  + tzdata                                      2021e  he74cb21_0           conda-forge/noarch           Cached
  + udunits2                                2.2.27.27  hc3e0081_2           conda-forge/linux-64         161 KB
  + xerces-c                                    3.2.3  h9d8b166_3           conda-forge/linux-64           2 MB
  + xorg-kbproto                                1.0.7  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-libice                                1.0.10  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libsm                                  1.2.3  hd9c2040_1000        conda-forge/linux-64         Cached
  + xorg-libx11                                 1.7.2  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxau                                 1.0.9  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxdmcp                               1.1.3  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxext                                1.3.4  h7f98852_1           conda-forge/linux-64         Cached
  + xorg-libxrender                            0.9.10  h7f98852_1003        conda-forge/linux-64         Cached
  + xorg-libxt                                  1.2.1  h7f98852_2           conda-forge/linux-64         Cached
  + xorg-renderproto                           0.11.1  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-xextproto                              7.3.0  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-xproto                                7.0.31  h7f98852_1007        conda-forge/linux-64         Cached
  + xz                                          5.2.5  h516909a_1           conda-forge/linux-64         Cached
  + zlib                                       1.2.11  h36c2ea0_1013        conda-forge/linux-64         Cached
  + zstd                                        1.5.0  ha95c52a_0           conda-forge/linux-64         Cached

  Summary:

  Install: 452 packages

  Total download: 313 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-sctensor_1635737124726/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                       0.1-conda_forge            conda-forge            
    _openmp_mutex:                       4.5-1_gnu                  conda-forge            
    _r-mutex:                            1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:              2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                   2.36-hf3e587d_1            conda-forge            
    bioconductor-annotate:               1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:          1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationfilter:       1.16.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationforge:        1.34.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationhub:          3.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biobase:                2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:          2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:           0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:                 1.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:           1.26.0-r41h399db7b_0       bioconda               
    bioconductor-biocstyle:              2.20.0-r41hdfd78af_0       bioconda               
    bioconductor-biocversion:            3.13.1-r41hdfd78af_0       bioconda               
    bioconductor-biomart:                2.48.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:             2.60.0-r41hd029910_0       bioconda               
    bioconductor-biovizbase:             1.40.0-r41hd029910_0       bioconda               
    bioconductor-bsgenome:               1.60.0-r41hdfd78af_0       bioconda               
    bioconductor-category:               2.58.0-r41hdfd78af_0       bioconda               
    bioconductor-cummerbund:             2.34.0-r41hdfd78af_0       bioconda               
    bioconductor-delayedarray:           0.18.0-r41hd029910_0       bioconda               
    bioconductor-do.db:                  2.9-0                      bioconda               
    bioconductor-dose:                   3.18.0-r41hdfd78af_0       bioconda               
    bioconductor-enrichplot:             1.12.0-r41hdfd78af_0       bioconda               
    bioconductor-ensembldb:              2.16.0-r41hdfd78af_0       bioconda               
    bioconductor-fgsea:                  1.18.0-r41h399db7b_0       bioconda               
    bioconductor-genefilter:             1.74.0-r41hba52eb8_0       bioconda               
    bioconductor-genomeinfodb:           1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:       1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-genomicalignments:      1.28.0-r41hd029910_0       bioconda               
    bioconductor-genomicfeatures:        1.44.0-r41hdfd78af_0       bioconda               
    bioconductor-genomicranges:          1.44.0-r41hd029910_0       bioconda               
    bioconductor-ggtree:                 3.0.1-r41hdfd78af_0        bioconda               
    bioconductor-go.db:                  3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-gosemsim:               2.18.0-r41h399db7b_0       bioconda               
    bioconductor-gostats:                2.58.0-r41hdfd78af_0       bioconda               
    bioconductor-graph:                  1.70.0-r41hd029910_0       bioconda               
    bioconductor-graphite:               1.38.0-r41hdfd78af_0       bioconda               
    bioconductor-gseabase:               1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-gviz:                   1.36.1-r41hdfd78af_0       bioconda               
    bioconductor-interactivedisplaybase: 1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-iranges:                2.26.0-r41hd029910_0       bioconda               
    bioconductor-keggrest:               1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-matrixgenerics:         1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-mesh.aca.eg.db:         1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-mesh.aor.db:            1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-mesh.bsu.168.eg.db:     1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-mesh.db:                1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-mesh.hsa.eg.db:         1.15.0-r41hdfd78af_1       bioconda               
    bioconductor-mesh.pcr.db:            1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-mesh.syn.eg.db:         1.15.0-r41hdfd78af_0       bioconda               
    bioconductor-meshdbi:                1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-meshr:                  1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-org.hs.eg.db:           3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-protgenerics:           1.24.0-r41hdfd78af_0       bioconda               
    bioconductor-qvalue:                 2.24.0-r41hdfd78af_0       bioconda               
    bioconductor-rbgl:                   1.68.0-r41h399db7b_0       bioconda               
    bioconductor-reactome.db:            1.76.0-r41hdfd78af_0       bioconda               
    bioconductor-reactomepa:             1.36.0-r41hdfd78af_0       bioconda               
    bioconductor-rgraphviz:              2.36.0-r41h399db7b_0       bioconda               
    bioconductor-rhtslib:                1.24.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:              2.8.0-r41h399db7b_0        bioconda               
    bioconductor-rtracklayer:            1.52.0-r41hd029910_0       bioconda               
    bioconductor-s4vectors:              0.30.0-r41hd029910_0       bioconda               
    bioconductor-schex:                  1.5.0-r41hdfd78af_0        bioconda               
    bioconductor-sctensor:               2.2.0-r41hdfd78af_0        file:///tmp/tmp95qdhmfv
    bioconductor-singlecellexperiment:   1.14.1-r41hdfd78af_0       bioconda               
    bioconductor-summarizedexperiment:   1.22.0-r41hdfd78af_0       bioconda               
    bioconductor-treeio:                 1.16.1-r41hdfd78af_0       bioconda               
    bioconductor-variantannotation:      1.38.0-r41hd029910_0       bioconda               
    bioconductor-xvector:                0.32.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:               1.38.0-r41hd029910_0       bioconda               
    boost-cpp:                           1.74.0-h312852a_4          conda-forge            
    bwidget:                             1.9.14-ha770c72_1          conda-forge            
    bzip2:                               1.0.8-h7f98852_4           conda-forge            
    c-ares:                              1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                     2021.10.8-ha878542_0       conda-forge            
    cairo:                               1.16.0-h6cf1ce9_1008       conda-forge            
    cfitsio:                             4.0.0-h9a35b8e_0           conda-forge            
    curl:                                7.79.1-h2574ce0_1          conda-forge            
    expat:                               2.4.1-h9c3ff4c_0           conda-forge            
    font-ttf-dejavu-sans-mono:           2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:            2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                     0.83-hab24e00_0            conda-forge            
    fontconfig:                          2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:               1-0                        conda-forge            
    fonts-conda-forge:                   1-0                        conda-forge            
    freetype:                            2.10.4-h0708190_1          conda-forge            
    freexl:                              1.0.6-h7f98852_0           conda-forge            
    fribidi:                             1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                   9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                        9.4.0-h391b98a_1           conda-forge            
    geos:                                3.10.0-h9c3ff4c_0          conda-forge            
    geotiff:                             1.7.0-hcfb7246_3           conda-forge            
    gettext:                             0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:              9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                   9.4.0-hf0ab688_1           conda-forge            
    giflib:                              5.2.1-h36c2ea0_2           conda-forge            
    gmp:                                 6.2.1-h58526e2_0           conda-forge            
    graphite2:                           1.3.13-h58526e2_1001       conda-forge            
    gsl:                                 2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                   9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                        9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                            3.0.0-h83ec7ef_1           conda-forge            
    hdf4:                                4.2.15-h10796ff_3          conda-forge            
    hdf5:                                1.12.1-nompi_h2750804_101  conda-forge            
    icu:                                 68.2-h9c3ff4c_0            conda-forge            
    jbig:                                2.1-h7f98852_2003          conda-forge            
    jpeg:                                9d-h36c2ea0_0              conda-forge            
    json-c:                              0.15-h98cffda_0            conda-forge            
    kealib:                              1.4.14-h87e4c3c_3          conda-forge            
    kernel-headers_linux-64:             2.6.32-he073ed8_15         conda-forge            
    krb5:                                1.19.2-hcc1bbae_2          conda-forge            
    lcms2:                               2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:                    2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                3.0-h9c3ff4c_0             conda-forge            
    libblas:                             3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                            3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                             7.79.1-h2574ce0_1          conda-forge            
    libdap4:                             3.20.6-hd7c4107_2          conda-forge            
    libdeflate:                          1.8-h7f98852_0             conda-forge            
    libedit:                             3.1.20191231-he28a2e2_2    conda-forge            
    libev:                               4.33-h516909a_1            conda-forge            
    libffi:                              3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:               9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                           11.2.0-h1d223b6_11         conda-forge            
    libgdal:                             3.3.3-h18e3bf0_2           conda-forge            
    libgfortran-ng:                      11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                        11.2.0-h5c6108e_11         conda-forge            
    libglib:                             2.70.0-h174f98d_1          conda-forge            
    libgomp:                             11.2.0-h1d223b6_11         conda-forge            
    libiconv:                            1.16-h516909a_0            conda-forge            
    libkml:                              1.3.0-h238a007_1014        conda-forge            
    liblapack:                           3.9.0-12_linux64_openblas  conda-forge            
    libnetcdf:                           4.8.1-nompi_hb3fd0d9_101   conda-forge            
    libnghttp2:                          1.43.0-h812cca2_1          conda-forge            
    libnsl:                              2.0.0-h7f98852_0           conda-forge            
    libopenblas:                         0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                              1.6.37-h21135ba_2          conda-forge            
    libpq:                               13.3-hd57d9b9_1            conda-forge            
    librttopo:                           1.1.0-h0ad649c_7           conda-forge            
    libsanitizer:                        9.4.0-h79bfe98_11          conda-forge            
    libspatialite:                       5.0.1-h1d9e4f1_10          conda-forge            
    libssh2:                             1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:            9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                        11.2.0-he4da1e4_11         conda-forge            
    libtiff:                             4.3.0-h6f004c6_2           conda-forge            
    libuuid:                             2.32.1-h7f98852_1000       conda-forge            
    libv8:                               8.9.83-ha720a15_0          conda-forge            
    libwebp-base:                        1.2.1-h7f98852_0           conda-forge            
    libxcb:                              1.13-h7f98852_1003         conda-forge            
    libxml2:                             2.9.12-h72842e0_0          conda-forge            
    libzip:                              1.8.0-h4de3113_1           conda-forge            
    libzlib:                             1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                               1.9.3-h9c3ff4c_1           conda-forge            
    make:                                4.3-hd18ef5c_1             conda-forge            
    ncurses:                             6.2-h58526e2_4             conda-forge            
    nspr:                                4.32-h9c3ff4c_0            conda-forge            
    nss:                                 3.71-hb5efdd6_0            conda-forge            
    openjpeg:                            2.4.0-hb52868f_1           conda-forge            
    openssl:                             1.1.1l-h7f98852_0          conda-forge            
    pandoc:                              2.16-h7f98852_0            conda-forge            
    pango:                               1.48.10-h54213e6_2         conda-forge            
    pcre:                                8.45-h9c3ff4c_0            conda-forge            
    pcre2:                               10.37-h032f7d1_0           conda-forge            
    pixman:                              0.40.0-h36c2ea0_0          conda-forge            
    poppler:                             21.09.0-ha39eefc_3         conda-forge            
    poppler-data:                        0.4.11-hd8ed1ab_0          conda-forge            
    postgresql:                          13.3-h2510834_1            conda-forge            
    proj:                                8.1.1-h277dcde_2           conda-forge            
    pthread-stubs:                       0.4-h36c2ea0_1001          conda-forge            
    r:                                   4.1-r41hd8ed1ab_1004       conda-forge            
    r-abind:                             1.4_5-r41hc72bb7e_1003     conda-forge            
    r-acepack:                           1.4.1-r41h859d828_1006     conda-forge            
    r-ape:                               5.5-r41h306847c_0          conda-forge            
    r-aplot:                             0.1.1-r41hc72bb7e_0        conda-forge            
    r-askpass:                           1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                        0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:                         1.3.0-r41hcfec24a_0        conda-forge            
    r-base:                              4.1.1-hb93adac_1           conda-forge            
    r-base64enc:                         0.1_3-r41hcfec24a_1004     conda-forge            
    r-bh:                                1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-biocmanager:                       1.30.16-r41hc72bb7e_0      conda-forge            
    r-bit:                               4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                             4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                            1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                              1.2.2-r41hc72bb7e_0        conda-forge            
    r-bookdown:                          0.24-r41hc72bb7e_0         conda-forge            
    r-boot:                              1.3_28-r41hc72bb7e_0       conda-forge            
    r-brio:                              1.1.2-r41hcfec24a_0        conda-forge            
    r-bslib:                             0.3.1-r41hc72bb7e_0        conda-forge            
    r-cachem:                            1.0.6-r41hcfec24a_0        conda-forge            
    r-callr:                             3.7.0-r41hc72bb7e_0        conda-forge            
    r-catools:                           1.18.2-r41h03ef668_0       conda-forge            
    r-checkmate:                         2.0.0-r41hcfec24a_1        conda-forge            
    r-class:                             7.3_19-r41hcfec24a_0       conda-forge            
    r-classint:                          0.4_3-r41h859d828_2        conda-forge            
    r-cli:                               3.1.0-r41h03ef668_0        conda-forge            
    r-cluster:                           2.1.2-r41h859d828_0        conda-forge            
    r-codetools:                         0.2_18-r41hc72bb7e_0       conda-forge            
    r-colorspace:                        2.0_2-r41hcfec24a_0        conda-forge            
    r-commonmark:                        1.7-r41hcfec24a_1002       conda-forge            
    r-concaveman:                        1.1.0-r41hc72bb7e_0        conda-forge            
    r-cowplot:                           1.1.1-r41hc72bb7e_0        conda-forge            
    r-cpp11:                             0.4.0-r41hc72bb7e_0        conda-forge            
    r-crayon:                            1.4.2-r41hc72bb7e_0        conda-forge            
    r-crosstalk:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-curl:                              4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:                        1.14.2-r41hcfec24a_0       conda-forge            
    r-dbi:                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                            2.1.1-r41hc72bb7e_0        conda-forge            
    r-deldir:                            1.0_6-r41h859d828_0        conda-forge            
    r-dendextend:                        1.15.2-r41hc72bb7e_0       conda-forge            
    r-desc:                              1.4.0-r41hc72bb7e_0        conda-forge            
    r-dichromat:                         2.0_0-r41ha770c72_2002     conda-forge            
    r-diffobj:                           0.3.5-r41hcfec24a_0        conda-forge            
    r-digest:                            0.6.28-r41h03ef668_0       conda-forge            
    r-dotcall64:                         1.0_1-r41h859d828_0        conda-forge            
    r-dplyr:                             1.0.7-r41h03ef668_0        conda-forge            
    r-dqrng:                             0.3.0-r41h03ef668_0        conda-forge            
    r-dt:                                0.19-r41hc72bb7e_0         conda-forge            
    r-e1071:                             1.7_9-r41h03ef668_0        conda-forge            
    r-egg:                               0.4.5-r41hc72bb7e_2        conda-forge            
    r-ellipsis:                          0.3.2-r41hcfec24a_0        conda-forge            
    r-entropy:                           1.3.1-r41hc72bb7e_0        conda-forge            
    r-evaluate:                          0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                             0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                            2.1.0-r41h03ef668_0        conda-forge            
    r-fastcluster:                       1.2.3-r41h9c3ff4c_0        conda-forge            
    r-fastmap:                           1.1.0-r41h03ef668_0        conda-forge            
    r-fastmatch:                         1.1_3-r41hcfec24a_0        conda-forge            
    r-fdrtool:                           1.2.16-r41hcfec24a_0       conda-forge            
    r-fields:                            13.3-r41h859d828_0         conda-forge            
    r-filelock:                          1.0.2-r41hcfec24a_1002     conda-forge            
    r-fitdistrplus:                      1.1_6-r41hc72bb7e_0        conda-forge            
    r-fnn:                               1.1.3-r41h03ef668_2        conda-forge            
    r-fontawesome:                       0.2.2-r41hc72bb7e_0        conda-forge            
    r-foreach:                           1.5.1-r41hc72bb7e_0        conda-forge            
    r-foreign:                           0.8_81-r41hcfec24a_0       conda-forge            
    r-formatr:                           1.11-r41hc72bb7e_0         conda-forge            
    r-formula:                           1.2_4-r41hc72bb7e_0        conda-forge            
    r-fs:                                1.5.0-r41h03ef668_0        conda-forge            
    r-futile.logger:                     1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                    1.0.1-r41hc72bb7e_1002     conda-forge            
    r-future:                            1.23.0-r41hc72bb7e_0       conda-forge            
    r-future.apply:                      1.8.1-r41hc72bb7e_0        conda-forge            
    r-gclus:                             1.3.2-r41hc72bb7e_2        conda-forge            
