Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpxo397wul/noarch/bioconductor-cetf-1.4.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                        Size
  + r-stringr                                 1.4.0  r41hc72bb7e_2        conda-forge/noarch           210 KB
  + r-survival                               3.2_13  r41hcfec24a_0        conda-forge/linux-64           7 MB
  + r-svglite                                 2.0.0  r41h03ef668_0        conda-forge/linux-64         210 KB
  + r-sys                                       3.4  r41hcfec24a_0        conda-forge/linux-64          48 KB
  + r-systemfonts                             1.0.3  r41hef9c87a_0        conda-forge/linux-64         283 KB
  + r-testthat                                3.1.0  r41h03ef668_0        conda-forge/linux-64           2 MB
  + r-tibble                                  3.1.5  r41hcfec24a_0        conda-forge/linux-64         769 KB
  + r-tidygraph                               1.2.0  r41h03ef668_0        conda-forge/linux-64         526 KB
  + r-tidyr                                   1.1.4  r41h03ef668_0        conda-forge/linux-64         798 KB
  + r-tidyselect                              1.1.1  r41hc72bb7e_0        conda-forge/linux-64         195 KB
  + r-tidytree                                0.3.5  r41hc72bb7e_0        conda-forge/noarch           272 KB
  + r-timedate                             3043.102  r41hc72bb7e_1002     conda-forge/noarch             2 MB
  + r-tweenr                                  1.0.2  r41h03ef668_0        conda-forge/linux-64         344 KB
  + r-tzdb                                    0.2.0  r41h03ef668_0        conda-forge/linux-64         523 KB
  + r-uchardet                                1.1.0  r41h03ef668_0        conda-forge/linux-64         174 KB
  + r-utf8                                    1.2.2  r41hcfec24a_0        conda-forge/linux-64         162 KB
  + r-uuid                                    1.0_2  r41hcfec24a_0        conda-forge/linux-64          32 KB
  + r-vctrs                                   0.3.8  r41hcfec24a_1        conda-forge/linux-64           1 MB
  + r-viridis                                 0.6.2  r41hc72bb7e_0        conda-forge/noarch             3 MB
  + r-viridislite                             0.4.0  r41hc72bb7e_0        conda-forge/noarch             1 MB
  + r-vroom                                   1.5.5  r41h03ef668_1        conda-forge/linux-64         953 KB
  + r-waldo                                   0.3.1  r41hc72bb7e_0        conda-forge/noarch           103 KB
  + r-webgestaltr                             0.4.4  r41h03ef668_0        conda-forge/linux-64         513 KB
  + r-whisker                                   0.4  r41hc72bb7e_1        conda-forge/noarch            80 KB
  + r-withr                                   2.4.2  r41hc72bb7e_0        conda-forge/noarch           220 KB
  + r-xfun                                     0.27  r41h03ef668_0        conda-forge/linux-64         367 KB
  + r-xml                                  3.99_0.8  r41hcfec24a_0        conda-forge/linux-64         Cached
  + r-xtable                                  1.8_4  r41hc72bb7e_3        conda-forge/noarch           699 KB
  + r-yaml                                    2.2.1  r41hcfec24a_1        conda-forge/linux-64         Cached
  + r-yulab.utils                             0.0.4  r41hc72bb7e_0        conda-forge/noarch            35 KB
  + r-zip                                     2.2.0  r41hcfec24a_0        conda-forge/linux-64         161 KB
  + readline                                    8.1  h46c0cb4_0           conda-forge/linux-64         Cached
  + sed                                         4.8  he412f7d_0           conda-forge/linux-64         Cached
  + sysroot_linux-64                           2.12  he073ed8_15          conda-forge/noarch           Cached
  + tk                                       8.6.11  h27826a3_1           conda-forge/linux-64         Cached
  + tktable                                    2.10  hb7b940f_3           conda-forge/linux-64         Cached
  + xorg-fixesproto                             5.0  h7f98852_1002        conda-forge/linux-64           9 KB
  + xorg-inputproto                           2.3.2  h7f98852_1002        conda-forge/linux-64          19 KB
  + xorg-kbproto                              1.0.7  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-libice                              1.0.10  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libsm                                1.2.3  hd9c2040_1000        conda-forge/linux-64         Cached
  + xorg-libx11                               1.7.2  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxau                               1.0.9  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxdmcp                             1.1.3  h7f98852_0           conda-forge/linux-64         Cached
  + xorg-libxext                              1.3.4  h7f98852_1           conda-forge/linux-64         Cached
  + xorg-libxfixes                            5.0.3  h7f98852_1004        conda-forge/linux-64          18 KB
  + xorg-libxi                               1.7.10  h7f98852_0           conda-forge/linux-64          46 KB
  + xorg-libxrender                          0.9.10  h7f98852_1003        conda-forge/linux-64         Cached
  + xorg-libxt                                1.2.1  h7f98852_2           conda-forge/linux-64         Cached
  + xorg-libxtst                              1.2.3  h7f98852_1002        conda-forge/linux-64          31 KB
  + xorg-recordproto                         1.14.2  h7f98852_1002        conda-forge/linux-64           8 KB
  + xorg-renderproto                         0.11.1  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-xextproto                            7.3.0  h7f98852_1002        conda-forge/linux-64         Cached
  + xorg-xproto                              7.0.31  h7f98852_1007        conda-forge/linux-64         Cached
  + xz                                        5.2.5  h516909a_1           conda-forge/linux-64         Cached
  + zeromq                                    4.3.4  h9c3ff4c_1           conda-forge/linux-64         351 KB
  + zlib                                     1.2.11  h36c2ea0_1013        conda-forge/linux-64         Cached
  + zstd                                      1.5.0  ha95c52a_0           conda-forge/linux-64         Cached

  Summary:

  Install: 383 packages

  Total download: 662 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-cetf_1635778458853/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                     0.1-conda_forge            conda-forge            
    _openmp_mutex:                     4.5-1_gnu                  conda-forge            
    _r-mutex:                          1.0.1-anacondar_1          conda-forge            
    alsa-lib:                          1.1.5-h516909a_1002        conda-forge            
    binutils_impl_linux-64:            2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                 2.36-hf3e587d_1            conda-forge            
    bioconductor-annotate:             1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:        1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-biobase:              2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocgenerics:         0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biocparallel:         1.26.0-r41h399db7b_0       bioconda               
    bioconductor-biostrings:           2.60.0-r41hd029910_0       bioconda               
    bioconductor-cetf:                 1.4.0-r41hdfd78af_0        file:///tmp/tmpxo397wul
    bioconductor-clusterprofiler:      4.0.0-r41hdfd78af_0        bioconda               
    bioconductor-complexheatmap:       2.8.0-r41hdfd78af_0        bioconda               
    bioconductor-delayedarray:         0.18.0-r41hd029910_0       bioconda               
    bioconductor-deseq2:               1.32.0-r41h399db7b_0       bioconda               
    bioconductor-do.db:                2.9-0                      bioconda               
    bioconductor-dose:                 3.18.0-r41hdfd78af_0       bioconda               
    bioconductor-enrichplot:           1.12.0-r41hdfd78af_0       bioconda               
    bioconductor-fgsea:                1.18.0-r41h399db7b_0       bioconda               
    bioconductor-genefilter:           1.74.0-r41hba52eb8_0       bioconda               
    bioconductor-geneplotter:          1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodb:         1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:     1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-genomicranges:        1.44.0-r41hd029910_0       bioconda               
    bioconductor-ggtree:               3.0.1-r41hdfd78af_0        bioconda               
    bioconductor-go.db:                3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-gosemsim:             2.18.0-r41h399db7b_0       bioconda               
    bioconductor-graph:                1.70.0-r41hd029910_0       bioconda               
    bioconductor-iranges:              2.26.0-r41hd029910_0       bioconda               
    bioconductor-keggrest:             1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-matrixgenerics:       1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-qvalue:               2.24.0-r41hdfd78af_0       bioconda               
    bioconductor-rcy3:                 2.12.0-r41hdfd78af_0       bioconda               
    bioconductor-s4vectors:            0.30.0-r41hd029910_0       bioconda               
    bioconductor-snpstats:             1.42.0-r41hd029910_0       bioconda               
    bioconductor-summarizedexperiment: 1.22.0-r41hdfd78af_0       bioconda               
    bioconductor-treeio:               1.16.1-r41hdfd78af_0       bioconda               
    bioconductor-xvector:              0.32.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:             1.38.0-r41hd029910_0       bioconda               
    bwidget:                           1.9.14-ha770c72_1          conda-forge            
    bzip2:                             1.0.8-h7f98852_4           conda-forge            
    c-ares:                            1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                   2021.10.8-ha878542_0       conda-forge            
    cairo:                             1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                              7.79.1-h494985f_1          conda-forge            
    cytoscape:                         3.9.0-hadc2ddb_0           bioconda               
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:              3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:          2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                   0.83-hab24e00_0            conda-forge            
    fontconfig:                        2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:             1-0                        conda-forge            
    fonts-conda-forge:                 1-0                        conda-forge            
    freetype:                          2.10.4-h0708190_1          conda-forge            
    fribidi:                           1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                      9.4.0-h391b98a_1           conda-forge            
    gettext:                           0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:            9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                 9.4.0-hf0ab688_1           conda-forge            
    giflib:                            5.2.1-h36c2ea0_2           conda-forge            
    gmp:                               6.2.1-h58526e2_0           conda-forge            
    graphite2:                         1.3.13-h58526e2_1001       conda-forge            
    gsl:                               2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                      9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                          3.0.0-h83ec7ef_1           conda-forge            
    icu:                               68.2-h9c3ff4c_0            conda-forge            
    jbig:                              2.1-h7f98852_2003          conda-forge            
    jpeg:                              9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:           2.6.32-he073ed8_15         conda-forge            
    krb5:                              1.19.2-h48eae69_2          conda-forge            
    lcms2:                             2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:                  2.36.1-hea4e1c9_2          conda-forge            
    lerc:                              3.0-h9c3ff4c_0             conda-forge            
    libblas:                           3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                          3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                           7.79.1-h494985f_1          conda-forge            
    libdeflate:                        1.8-h7f98852_0             conda-forge            
    libedit:                           3.1.20191231-he28a2e2_2    conda-forge            
    libev:                             4.33-h516909a_1            conda-forge            
    libffi:                            3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:             9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                         11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                    11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                      11.2.0-h5c6108e_11         conda-forge            
    libglib:                           2.70.0-h174f98d_1          conda-forge            
    libgomp:                           11.2.0-h1d223b6_11         conda-forge            
    libiconv:                          1.16-h516909a_0            conda-forge            
    liblapack:                         3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                        1.43.0-ha19adfc_1          conda-forge            
    libopenblas:                       0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                            1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                      9.4.0-h79bfe98_11          conda-forge            
    libsodium:                         1.0.18-h36c2ea0_1          conda-forge            
    libssh2:                           1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:          9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                      11.2.0-he4da1e4_11         conda-forge            
    libtiff:                           4.3.0-h6f004c6_2           conda-forge            
    libuuid:                           2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                      1.2.1-h7f98852_0           conda-forge            
    libxcb:                            1.13-h7f98852_1003         conda-forge            
    libxml2:                           2.9.12-h72842e0_0          conda-forge            
    libzlib:                           1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                             1.9.3-h9c3ff4c_1           conda-forge            
    make:                              4.3-hd18ef5c_1             conda-forge            
    ncurses:                           6.2-h58526e2_4             conda-forge            
    openjdk:                           11.0.1-h600c080_1018       conda-forge            
    openssl:                           3.0.0-h7f98852_1           conda-forge            
    pango:                             1.48.10-h54213e6_2         conda-forge            
    pcre:                              8.45-h9c3ff4c_0            conda-forge            
    pcre2:                             10.37-h032f7d1_0           conda-forge            
    pixman:                            0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                     0.4-h36c2ea0_1001          conda-forge            
    r:                                 4.1-r41hd8ed1ab_1004       conda-forge            
    r-abind:                           1.4_5-r41hc72bb7e_1003     conda-forge            
    r-apcluster:                       1.4.8-r41h9c3ff4c_1        conda-forge            
    r-ape:                             5.5-r41h306847c_0          conda-forge            
    r-aplot:                           0.1.1-r41hc72bb7e_0        conda-forge            
    r-askpass:                         1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                      0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:                       1.3.0-r41hcfec24a_0        conda-forge            
    r-base:                            4.1.1-hb93adac_1           conda-forge            
    r-base64enc:                       0.1_3-r41hcfec24a_1004     conda-forge            
    r-base64url:                       1.4-r41hcfec24a_1004       conda-forge            
    r-bh:                              1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-bibtex:                          0.4.2.3-r41hcfec24a_0      conda-forge            
    r-biocmanager:                     1.30.16-r41hc72bb7e_0      conda-forge            
    r-bit:                             4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                           4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                          1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                            1.2.2-r41hc72bb7e_0        conda-forge            
    r-boot:                            1.3_28-r41hc72bb7e_0       conda-forge            
    r-brio:                            1.1.2-r41hcfec24a_0        conda-forge            
    r-broom:                           0.7.10-r41hc72bb7e_0       conda-forge            
    r-cachem:                          1.0.6-r41hcfec24a_0        conda-forge            
    r-cairo:                           1.5_12.2-r41hcfec24a_0     conda-forge            
    r-callr:                           3.7.0-r41hc72bb7e_0        conda-forge            
    r-car:                             3.0_11-r41hc72bb7e_0       conda-forge            
    r-cardata:                         3.0_4-r41hc72bb7e_0        conda-forge            
    r-caret:                           6.0_90-r41hcfec24a_0       conda-forge            
    r-cellranger:                      1.1.0-r41hc72bb7e_1003     conda-forge            
    r-circlize:                        0.4.13-r41hc72bb7e_0       conda-forge            
    r-class:                           7.3_19-r41hcfec24a_0       conda-forge            
    r-cli:                             3.1.0-r41h03ef668_0        conda-forge            
    r-clinfun:                         1.0.15-r41h859d828_1       conda-forge            
    r-clipr:                           0.7.1-r41hc72bb7e_0        conda-forge            
    r-clue:                            0.3_60-r41hcfec24a_0       conda-forge            
    r-cluster:                         2.1.2-r41h859d828_0        conda-forge            
    r-coda:                            0.19_4-r41hc72bb7e_0       conda-forge            
    r-codetools:                       0.2_18-r41hc72bb7e_0       conda-forge            
    r-colorspace:                      2.0_2-r41hcfec24a_0        conda-forge            
    r-conquer:                         1.2.0-r41h6dc32e9_0        conda-forge            
    r-corrplot:                        0.90-r41hc72bb7e_0         conda-forge            
    r-cowplot:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-cpp11:                           0.4.0-r41hc72bb7e_0        conda-forge            
    r-crayon:                          1.4.2-r41hc72bb7e_0        conda-forge            
    r-curl:                            4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:                      1.14.2-r41hcfec24a_0       conda-forge            
    r-dbi:                             1.1.1-r41hc72bb7e_0        conda-forge            
    r-desc:                            1.4.0-r41hc72bb7e_0        conda-forge            
    r-diffobj:                         0.3.5-r41hcfec24a_0        conda-forge            
    r-digest:                          0.6.28-r41h03ef668_0       conda-forge            
    r-doparallel:                      1.0.16-r41hc72bb7e_0       conda-forge            
    r-dorng:                           1.8.2-r41hc72bb7e_1        conda-forge            
    r-downloader:                      0.4-r41hc72bb7e_1003       conda-forge            
    r-dplr:                            1.7.2-r41hcfec24a_1        conda-forge            
    r-dplyr:                           1.0.7-r41h03ef668_0        conda-forge            
    r-e1071:                           1.7_9-r41h03ef668_0        conda-forge            
    r-ellipsis:                        0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                        0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                           0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                          2.1.0-r41h03ef668_0        conda-forge            
    r-fastmap:                         1.1.0-r41h03ef668_0        conda-forge            
    r-fastmatch:                       1.1_3-r41hcfec24a_0        conda-forge            
    r-forcats:                         0.5.1-r41hc72bb7e_0        conda-forge            
    r-foreach:                         1.5.1-r41hc72bb7e_0        conda-forge            
    r-foreign:                         0.8_81-r41hcfec24a_0       conda-forge            
    r-formatr:                         1.11-r41hc72bb7e_0         conda-forge            
    r-futile.logger:                   1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                  1.0.1-r41hc72bb7e_1002     conda-forge            
    r-future:                          1.23.0-r41hc72bb7e_0       conda-forge            
    r-future.apply:                    1.8.1-r41hc72bb7e_0        conda-forge            
    r-gdtools:                         0.2.3-r41h42e24d8_0        conda-forge            
    r-generics:                        0.1.1-r41hc72bb7e_0        conda-forge            
    r-genomictools:                    0.2.9.7-r41h52a8340_2      bioconda               
    r-genomictools.filehandler:        0.1.5.9-r41h3342da4_2      bioconda               
    r-getoptlong:                      1.0.5-r41hc72bb7e_0        conda-forge            
    r-ggally:                          2.1.2-r41hc72bb7e_0        conda-forge            
    r-ggforce:                         0.3.3-r41h03ef668_0        conda-forge            
    r-ggfun:                           0.0.4-r41hc72bb7e_0        conda-forge            
    r-ggnetwork:                       0.5.10-r41hc72bb7e_0       conda-forge            
    r-ggplot2:                         3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggplotify:                       0.1.0-r41hc72bb7e_0        conda-forge            
    r-ggpubr:                          0.4.0-r41hc72bb7e_0        conda-forge            
    r-ggraph:                          2.0.5-r41h03ef668_0        conda-forge            
    r-ggrepel:                         0.9.1-r41h03ef668_0        conda-forge            
    r-ggsci:                           2.9-r41hc72bb7e_1003       conda-forge            
    r-ggsignif:                        0.6.3-r41hc72bb7e_0        conda-forge            
    r-globaloptions:                   0.1.2-r41ha770c72_0        conda-forge            
    r-globals:                         0.14.0-r41hc72bb7e_0       conda-forge            
    r-glue:                            1.4.2-r41hcfec24a_0        conda-forge            
    r-gmwt:                            1.1.1-r41hdd66633_3        bioconda               
    r-gower:                           0.2.2-r41hcfec24a_0        conda-forge            
    r-graphlayouts:                    0.7.1-r41h03ef668_0        conda-forge            
    r-gridextra:                       2.3-r41hc72bb7e_1003       conda-forge            
    r-gridgraphics:                    0.5_1-r41hc72bb7e_0        conda-forge            
    r-gtable:                          0.3.0-r41hc72bb7e_3        conda-forge            
    r-haven:                           2.4.3-r41h2713e49_0        conda-forge            
    r-highr:                           0.9-r41hc72bb7e_0          conda-forge            
    r-hms:                             1.1.1-r41hc72bb7e_0        conda-forge            
    r-htmltools:                       0.5.2-r41h03ef668_0        conda-forge            
    r-httr:                            1.4.2-r41hc72bb7e_0        conda-forge            
    r-igraph:                          1.2.7-r41he0372cf_0        conda-forge            
    r-ipred:                           0.9_12-r41hcfec24a_0       conda-forge            
    r-irdisplay:                       1.0-r41hd8ed1ab_0          conda-forge            
    r-irkernel:                        1.2-r41hc72bb7e_0          conda-forge            
    r-isoband:                         0.2.5-r41h03ef668_0        conda-forge            
    r-iterators:                       1.0.13-r41hc72bb7e_0       conda-forge            
    r-jsonlite:                        1.7.2-r41hcfec24a_0        conda-forge            
    r-kernsmooth:                      2.23_20-r41h742201e_0      conda-forge            
    r-knitr:                           1.35-r41hc72bb7e_0         conda-forge            
    r-labeling:                        0.4.2-r41hc72bb7e_0        conda-forge            
    r-lambda.r:                        1.2.4-r41hc72bb7e_1        conda-forge            
    r-lattice:                         0.20_45-r41hcfec24a_0      conda-forge            
    r-lava:                            1.6.10-r41hc72bb7e_0       conda-forge            
    r-lazyeval:                        0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:                       1.0.1-r41hc72bb7e_0        conda-forge            
    r-listenv:                         0.8.0-r41hc72bb7e_1        conda-forge            
    r-lme4:                            1.1_27.1-r41h03ef668_0     conda-forge            
    r-locfit:                          1.5_9.4-r41hcfec24a_1      conda-forge            
    r-lubridate:                       1.8.0-r41h03ef668_0        conda-forge            
    r-magrittr:                        2.0.1-r41hcfec24a_1        conda-forge            
    r-maptools:                        1.1_2-r41hcfec24a_0        conda-forge            
    r-markdown:                        1.1-r41hcfec24a_1          conda-forge            
    r-mass:                            7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                          1.3_4-r41he454529_0        conda-forge            
    r-matrixmodels:                    0.5_0-r41hc72bb7e_0        conda-forge            
    r-matrixstats:                     0.61.0-r41hcfec24a_0       conda-forge            
    r-memoise:                         2.0.0-r41hc72bb7e_0        conda-forge            
    r-mgcv:                            1.8_38-r41he454529_0       conda-forge            
    r-mime:                            0.12-r41hcfec24a_0         conda-forge            
    r-minqa:                           1.2.4-r41h5ee154c_1006     conda-forge            
    r-modelmetrics:                    1.2.2.2-r41h03ef668_1      conda-forge            
    r-munsell:                         0.5.0-r41hc72bb7e_1003     conda-forge            
    r-mvtnorm:                         1.1_3-r41h859d828_0        conda-forge            
    r-network:                         1.17.1-r41hcfec24a_0       conda-forge            
    r-nlme:                            3.1_153-r41h859d828_0      conda-forge            
    r-nloptr:                          1.2.2.2-r41h03ef668_0      conda-forge            
    r-nnet:                            7.3_16-r41hcfec24a_0       conda-forge            
    r-numderiv:                        2016.8_1.1-r41hc72bb7e_3   conda-forge            
    r-openssl:                         1.4.5-r41he82ab30_1        conda-forge            
    r-openxlsx:                        4.2.4-r41h03ef668_0        conda-forge            
    r-parallelly:                      1.28.1-r41hc72bb7e_0       conda-forge            
    r-patchwork:                       1.1.1-r41hc72bb7e_0        conda-forge            
    r-pbapply:                         1.5_0-r41hc72bb7e_0        conda-forge            
    r-pbdzmq:                          0.3_6-r41h42bf92c_0        conda-forge            
    r-pbkrtest:                        0.5.1-r41hc72bb7e_0        conda-forge            
    r-pillar:                          1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                       2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgload:                         1.2.3-r41h03ef668_0        conda-forge            
    r-pkgmaker:                        0.32.2-r41hc72bb7e_0       conda-forge            
    r-plogr:                           0.2.0-r41hc72bb7e_1003     conda-forge            
    r-plyr:                            1.8.6-r41h03ef668_1        conda-forge            
    r-png:                             0.1_7-r41hcfec24a_1004     conda-forge            
    r-polyclip:                        1.10_0-r41h03ef668_2       conda-forge            
    r-polynom:                         1.4_0-r41hc72bb7e_2        conda-forge            
    r-praise:                          1.0.0-r41hc72bb7e_1004     conda-forge            
    r-prettyunits:                     1.1.1-r41hc72bb7e_1        conda-forge            
    r-proc:                            1.18.0-r41h03ef668_0       conda-forge            
    r-processx:                        3.5.2-r41hcfec24a_0        conda-forge            
    r-prodlim:                         2019.11.13-r41h03ef668_1   conda-forge            
    r-progress:                        1.2.2-r41hc72bb7e_2        conda-forge            
    r-progressr:                       0.9.0-r41hc72bb7e_0        conda-forge            
    r-proxy:                           0.4_26-r41hcfec24a_0       conda-forge            
    r-ps:                              1.6.0-r41hcfec24a_0        conda-forge            
    r-purrr:                           0.3.4-r41hcfec24a_1        conda-forge            
    r-quantreg:                        5.86-r41h52d45c5_0         conda-forge            
    r-r.methodss3:                     1.8.1-r41hc72bb7e_0        conda-forge            
    r-r.oo:                            1.24.0-r41hc72bb7e_0       conda-forge            
    r-r.utils:                         2.11.0-r41hc72bb7e_0       conda-forge            
    r-r6:                              2.5.1-r41hc72bb7e_0        conda-forge            
    r-rcolorbrewer:                    1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                            1.0.7-r41h03ef668_0        conda-forge            
    r-rcpparmadillo:                   0.10.7.0.0-r41h306847c_0   conda-forge            
    r-rcppeigen:                       0.3.3.9.1-r41h306847c_0    conda-forge            
    r-rcurl:                           1.98_1.5-r41hcfec24a_0     conda-forge            
    r-readr:                           2.0.2-r41h03ef668_0        conda-forge            
    r-readxl:                          1.3.1-r41h2713e49_4        conda-forge            
    r-recipes:                         0.1.17-r41hc72bb7e_0       conda-forge            
    r-recommended:                     4.1-r41hd8ed1ab_1004       conda-forge            
    r-registry:                        0.5_1-r41hc72bb7e_2        conda-forge            
    r-rematch:                         1.0.1-r41hc72bb7e_1003     conda-forge            
    r-rematch2:                        2.1.2-r41hc72bb7e_1        conda-forge            
    r-repr:                            1.1.3-r41h785f33e_0        conda-forge            
    r-reshape:                         0.8.8-r41hcfec24a_2        conda-forge            
    r-reshape2:                        1.4.4-r41h03ef668_1        conda-forge            
    r-rio:                             0.5.27-r41hc72bb7e_0       conda-forge            
    r-rjson:                           0.2.20-r41h03ef668_1002    conda-forge            
    r-rjsonio:                         1.3_1.6-r41h03ef668_0      conda-forge            
    r-rlang:                           0.4.12-r41hcfec24a_0       conda-forge            
    r-rle:                             0.9.2-r41hcfec24a_0        conda-forge            
    r-rngtools:                        1.5.2-r41hc72bb7e_0        conda-forge            
    r-rpart:                           4.1_15-r41hcfec24a_2       conda-forge            
    r-rprojroot:                       2.0.2-r41hc72bb7e_0        conda-forge            
    r-rsqlite:                         2.2.8-r41h03ef668_0        conda-forge            
    r-rstatix:                         0.7.0-r41hc72bb7e_0        conda-forge            
    r-rstudioapi:                      0.13-r41hc72bb7e_0         conda-forge            
    r-rvcheck:                         0.2.1-r41hc72bb7e_0        conda-forge            
    r-scales:                          1.1.1-r41hc72bb7e_0        conda-forge            
    r-scatterpie:                      0.1.6-r41hc72bb7e_0        conda-forge            
    r-shadowtext:                      0.0.9-r41hc72bb7e_0        conda-forge            
    r-shape:                           1.4.6-r41ha770c72_0        conda-forge            
    r-signal:                          0.7_7-r41h92ddd45_0        conda-forge            
    r-sna:                             2.6-r41hcfec24a_0          conda-forge            
    r-snow:                            0.4_4-r41hc72bb7e_0        conda-forge            
    r-sp:                              1.4_5-r41hcfec24a_0        conda-forge            
    r-sparsem:                         1.81-r41h859d828_0         conda-forge            
    r-spatial:                         7.3_14-r41hcfec24a_0       conda-forge            
    r-squarem:                         2021.1-r41hc72bb7e_0       conda-forge            
    r-statmod:                         1.4.36-r41h92ddd45_0       conda-forge            
    r-statnet.common:                  4.5.0-r41hcfec24a_0        conda-forge            
    r-stringi:                         1.7.5-r41hcabe038_0        conda-forge            
    r-stringr:                         1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                        3.2_13-r41hcfec24a_0       conda-forge            
    r-svglite:                         2.0.0-r41h03ef668_0        conda-forge            
    r-sys:                             3.4-r41hcfec24a_0          conda-forge            
    r-systemfonts:                     1.0.3-r41hef9c87a_0        conda-forge            
    r-testthat:                        3.1.0-r41h03ef668_0        conda-forge            
    r-tibble:                          3.1.5-r41hcfec24a_0        conda-forge            
    r-tidygraph:                       1.2.0-r41h03ef668_0        conda-forge            
    r-tidyr:                           1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:                      1.1.1-r41hc72bb7e_0        conda-forge            
    r-tidytree:                        0.3.5-r41hc72bb7e_0        conda-forge            
    r-timedate:                        3043.102-r41hc72bb7e_1002  conda-forge            
    r-tweenr:                          1.0.2-r41h03ef668_0        conda-forge            
    r-tzdb:                            0.2.0-r41h03ef668_0        conda-forge            
