Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1xbgra1r/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
    r-gtable:                              0.1.2-r3.2.2_3a                                                                                
    r-gtools:                              3.5.0-r3.2.2_0a                                                                                
    r-kernsmooth:                          2.23_15-r3.2.2_0a                                                                              
    r-labeling:                            0.3-r3.2.2_2a                                                                                  
    r-lattice:                             0.20_33-r3.2.2_0a                                                                              
    r-magrittr:                            1.5-r3.2.2_0                bioconda                                                           
    r-mass:                                7.3_45-r3.2.2_0a                                                                               
    r-matrix:                              1.2_2-r3.2.2_0a                                                                                
    r-mgcv:                                1.8_9-r3.2.2_0a                                                                                
    r-munsell:                             0.4.2-r3.2.2_2a                                                                                
    r-nlme:                                3.1_122-r3.2.2_0a                                                                              
    r-nnet:                                7.3_11-r3.2.2_0a                                                                               
    r-pheatmap:                            1.0.8-r3.2.2_0              bioconda                                                           
    r-plotrix:                             3.6_1-r3.2.2_0              bioconda                                                           
    r-plyr:                                1.8.3-r3.2.2_0a                                                                                
    r-rcolorbrewer:                        1.1_2-r3.2.2_3a                                                                                
    r-rcpp:                                0.12.2-r3.2.2_0a                                                                               
    r-recommended:                         3.2.2-r3.2.2_0                                                                                 
    r-reshape2:                            1.4.1-r3.2.2_2a                                                                                
    r-rpart:                               4.1_10-r3.2.2_0a                                                                               
    r-scales:                              0.3.0-r3.2.2_0a                                                                                
    r-spatial:                             7.3_11-r3.2.2_0a                                                                               
    r-stringi:                             1.0_1-r3.2.2_0a                                                                                
    r-stringr:                             1.0.0-r3.2.2_0a                                                                                
    r-survival:                            2.38_3-r3.2.2_0a                                                                               
    racon:                                 1.4.20-h87af4ef_1           bioconda                                                           
    raxml:                                 8.2.12-hb4d813b_3           bioconda                                                           
    raxml-ng:                              1.0.3-habac362_0            bioconda                                                           
    readline:                              8.1-h05e3726_0              conda-forge                                                        
    reportlab:                             3.5.68-py36h92d37d9_0       conda-forge                                                        
    roary:                                 3.13.0-pl5262hb4d813b_1     bioconda                                                           
    samclip:                               0.4.0-hdfd78af_1            bioconda                                                           
    samtools:                              1.12-hfcfc997_1             bioconda                                                           
    scipy:                                 1.5.3-py36h4f136de_1        conda-forge                                                        
    scoary:                                1.6.16-py36_0               bioconda                                                           
    seaborn:                               0.11.2-hd8ed1ab_0           conda-forge                                                        
    seaborn-base:                          0.11.2-pyhd8ed1ab_0         conda-forge                                                        
    seqtk:                                 1.3-h188c3c3_3              bioconda                                                           
    setuptools:                            58.0.4-py36h79c6626_2       conda-forge                                                        
    sickle-trim:                           1.33-h188c3c3_6             bioconda                                                           
    six:                                   1.16.0-pyh6c4a22f_0         conda-forge                                                        
    snippy:                                4.6.0-hdfd78af_1            bioconda                                                           
    snp-sites:                             2.5.1-h188c3c3_1            bioconda                                                           
    snpeff:                                5.0-hdfd78af_1              bioconda                                                           
    spades:                                3.14.0-h21ccd2c_0           bioconda                                                           
    sqlite:                                3.36.0-h23a322b_2           conda-forge                                                        
    statsmodels:                           0.12.2-py36h5f094cf_0       conda-forge                                                        
    tabixpp:                               1.1.0-h9cabb03_6            bioconda                                                           
    tbb:                                   2020.2-h940c156_4           conda-forge                                                        
    tbl2asn-forever:                       25.7.2f-hb4d813b_1          bioconda                                                           
    tidyp:                                 1.04-hb4d813b_3             bioconda                                                           
    tk:                                    8.6.11-h5dbffcc_1           conda-forge                                                        
    tornado:                               6.1-py36hfa26744_1          conda-forge                                                        
    unicycler:                             0.4.8-py36ha733cc0_4        bioconda                                                           
    unzip:                                 6.0-hbcf498f_2              conda-forge                                                        
    vcflib:                                1.0.2-h9954cba_5            bioconda                                                           
    vt:                                    0.57721-h4d1e67d_4          bioconda                                                           
    wget:                                  1.20.3-h52ee1ee_1           conda-forge                                                        
    wheel:                                 0.37.0-pyhd8ed1ab_1         conda-forge                                                        
    xorg-kbproto:                          1.0.7-h35c211d_1002         conda-forge                                                        
    xorg-libice:                           1.0.10-h0d85af4_0           conda-forge                                                        
    xorg-libsm:                            1.2.3-h0d85af4_1000         conda-forge                                                        
    xorg-libx11:                           1.7.2-h0d85af4_0            conda-forge                                                        
    xorg-libxau:                           1.0.9-h35c211d_0            conda-forge                                                        
    xorg-libxdmcp:                         1.1.3-h35c211d_0            conda-forge                                                        
    xorg-libxext:                          1.3.4-h0d85af4_1            conda-forge                                                        
    xorg-libxrender:                       0.9.10-h0d85af4_1003        conda-forge                                                        
    xorg-renderproto:                      0.11.1-h0d85af4_1002        conda-forge                                                        
    xorg-xextproto:                        7.3.0-h35c211d_1002         conda-forge                                                        
    xorg-xproto:                           7.0.31-h35c211d_1007        conda-forge                                                        
    xz:                                    5.2.5-haf1e3a3_1            conda-forge                                                        
    zlib:                                  1.2.11-h9173be1_1013        conda-forge                                                        
    zstd:                                  1.4.9-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


