Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvvonzu8b/noarch/limix-3.0.4-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpxjupu61h/info/recipe/conda_build_config.yaml
  Package                    Version  Build                   Channel                       Size
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/_metadata.py:4: in <module>
    from ._bgen import bgen_file
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/_bgen.py:3: in <module>
    from ._ffi import ffi, lib
E   ImportError: libbgen.so.3: cannot open shared object file: No such file or directory
___________________ ERROR collecting qc/test/test_allele.py ____________________
ImportError while importing test module '$PREFIX/lib/python3.6/site-packages/limix/qc/test/test_allele.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/limix/qc/test/test_allele.py:3: in <module>
    from bgen_reader import allele_expectation, compute_dosage, example_files, read_bgen
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/__init__.py:26: in <module>
    from ._metadata import create_metafile
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/_metadata.py:4: in <module>
    from ._bgen import bgen_file
../_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh/lib/python3.6/site-packages/bgen_reader/_bgen.py:3: in <module>
    from ._ffi import ffi, lib
E   ImportError: libbgen.so.3: cannot open shared object file: No such file or directory
=========================== short test summary info ============================
ERROR qc/test/test_allele.py - ImportError: libbgen.so.3: cannot open shared ...
ERROR qc/test/test_allele.py
!!!!!!!!!!!!!!!!!!! Interrupted: 2 errors during collection !!!!!!!!!!!!!!!!!!!!
============================== 2 errors in 1.46s ===============================

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


