Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5jgwo4ki/noarch/bioconductor-ahensdbs-1.0.18-r41hdfd78af_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                       Size
    r-blob:                              1.2.2-r41hc72bb7e_0        conda-forge            
    r-bslib:                             0.3.1-r41hc72bb7e_0        conda-forge            
    r-cachem:                            1.0.6-r41hcfec24a_0        conda-forge            
    r-cli:                               3.1.0-r41h03ef668_0        conda-forge            
    r-codetools:                         0.2_18-r41hc72bb7e_0       conda-forge            
    r-commonmark:                        1.7-r41hcfec24a_1002       conda-forge            
    r-crayon:                            1.4.2-r41hc72bb7e_0        conda-forge            
    r-crosstalk:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-curl:                              4.3.2-r41hcfec24a_0        conda-forge            
    r-dbi:                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                            2.1.1-r41hc72bb7e_0        conda-forge            
    r-digest:                            0.6.28-r41h03ef668_0       conda-forge            
    r-dplyr:                             1.0.7-r41h03ef668_0        conda-forge            
    r-dt:                                0.19-r41hc72bb7e_0         conda-forge            
    r-ellipsis:                          0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                          0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                             0.4.2-r41hcfec24a_0        conda-forge            
    r-fastmap:                           1.1.0-r41h03ef668_0        conda-forge            
    r-filelock:                          1.0.2-r41hcfec24a_1002     conda-forge            
    r-fontawesome:                       0.2.2-r41hc72bb7e_0        conda-forge            
    r-formatr:                           1.11-r41hc72bb7e_0         conda-forge            
    r-fs:                                1.5.0-r41h03ef668_0        conda-forge            
    r-futile.logger:                     1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                    1.0.1-r41hc72bb7e_1002     conda-forge            
    r-generics:                          0.1.1-r41hc72bb7e_0        conda-forge            
    r-getopt:                            1.20.3-r41ha770c72_2       conda-forge            
    r-glue:                              1.4.2-r41hcfec24a_0        conda-forge            
    r-highr:                             0.9-r41hc72bb7e_0          conda-forge            
    r-hms:                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-htmltools:                         0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                       1.5.4-r41hc72bb7e_0        conda-forge            
    r-httpuv:                            1.6.3-r41h03ef668_0        conda-forge            
    r-httr:                              1.4.2-r41hc72bb7e_0        conda-forge            
    r-jquerylib:                         0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                          1.7.2-r41hcfec24a_0        conda-forge            
    r-knitr:                             1.35-r41hc72bb7e_0         conda-forge            
    r-lambda.r:                          1.2.4-r41hc72bb7e_1        conda-forge            
    r-later:                             1.2.0-r41h03ef668_0        conda-forge            
    r-lattice:                           0.20_45-r41hcfec24a_0      conda-forge            
    r-lazyeval:                          0.2.2-r41hcfec24a_2        conda-forge            
    r-lifecycle:                         1.0.1-r41hc72bb7e_0        conda-forge            
    r-magrittr:                          2.0.1-r41hcfec24a_1        conda-forge            
    r-markdown:                          1.1-r41hcfec24a_1          conda-forge            
    r-matrix:                            1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                       0.61.0-r41hcfec24a_0       conda-forge            
    r-memoise:                           2.0.0-r41hc72bb7e_0        conda-forge            
    r-mime:                              0.12-r41hcfec24a_0         conda-forge            
    r-openssl:                           1.4.5-r41he82ab30_1        conda-forge            
    r-optparse:                          1.7.1-r41hc72bb7e_0        conda-forge            
    r-pillar:                            1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                         2.0.3-r41hc72bb7e_1        conda-forge            
    r-plogr:                             0.2.0-r41hc72bb7e_1003     conda-forge            
    r-png:                               0.1_7-r41hcfec24a_1004     conda-forge            
    r-prettyunits:                       1.1.1-r41hc72bb7e_1        conda-forge            
    r-progress:                          1.2.2-r41hc72bb7e_2        conda-forge            
    r-promises:                          1.2.0.1-r41h03ef668_0      conda-forge            
    r-purrr:                             0.3.4-r41hcfec24a_1        conda-forge            
    r-r6:                                2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                          0.3.3-r41hcfec24a_0        conda-forge            
    r-rcpp:                              1.0.7-r41h03ef668_0        conda-forge            
    r-rcurl:                             1.98_1.5-r41hcfec24a_0     conda-forge            
    r-restfulr:                          0.0.13-r41hdf9a8c9_1       bioconda               
    r-rjson:                             0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                             0.4.12-r41hcfec24a_0       conda-forge            
    r-rsqlite:                           2.2.8-r41h03ef668_0        conda-forge            
    r-runit:                             0.4.32-r41hc72bb7e_1002    conda-forge            
    r-sass:                              0.4.0-r41h03ef668_0        conda-forge            
    r-shiny:                             1.7.1-r41h785f33e_0        conda-forge            
    r-snow:                              0.4_4-r41hc72bb7e_0        conda-forge            
    r-sourcetools:                       0.1.7-r41h9c3ff4c_1002     conda-forge            
    r-stringdist:                        0.9.8-r41hcfec24a_1        conda-forge            
    r-stringi:                           1.7.5-r41hcabe038_0        conda-forge            
    r-stringr:                           1.4.0-r41hc72bb7e_2        conda-forge            
    r-sys:                               3.4-r41hcfec24a_0          conda-forge            
    r-tibble:                            3.1.5-r41hcfec24a_0        conda-forge            
    r-tidyselect:                        1.1.1-r41hc72bb7e_0        conda-forge            
    r-utf8:                              1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                             0.3.8-r41hcfec24a_1        conda-forge            
    r-withr:                             2.4.2-r41hc72bb7e_0        conda-forge            
    r-xfun:                              0.27-r41h03ef668_0         conda-forge            
    r-xml:                               3.99_0.8-r41hcfec24a_0     conda-forge            
    r-xtable:                            1.8_4-r41hc72bb7e_3        conda-forge            
    r-yaml:                              2.2.1-r41hcfec24a_1        conda-forge            
    readline:                            8.1-h46c0cb4_0             conda-forge            
    sed:                                 4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                    2.12-he073ed8_15           conda-forge            
    tk:                                  8.6.11-h27826a3_1          conda-forge            
    tktable:                             2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                        1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                         1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                          1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                         1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                         1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                       1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                        1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                     0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                          1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                    0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                      7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                         7.0.31-h7f98852_1007       conda-forge            
    xz:                                  5.2.5-h516909a_1           conda-forge            
    zlib:                                1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


