  Package                               Version  Build                   Channel                       Size
    ftputil:                       5.0.1-pyhd8ed1ab_0           conda-forge            
    future:                        0.18.2-py39hf3d152e_3        conda-forge            
    gettext:                       0.19.8.1-h73d1719_1007       conda-forge            
    gevent:                        21.8.0-py39h3811e60_0        conda-forge            
    giflib:                        5.2.1-h36c2ea0_2             conda-forge            
    google-api-core:               2.0.1-pyhd8ed1ab_0           conda-forge            
    google-auth:                   2.0.2-pyh6c4a22f_0           conda-forge            
    google-cloud-core:             2.0.0-pyh6c4a22f_0           conda-forge            
    google-cloud-sdk:              358.0.0-py39hf3d152e_0       conda-forge            
    google-cloud-storage:          1.42.0-pyh6c4a22f_0          conda-forge            
    google-crc32c:                 1.1.2-py39hb81f231_0         conda-forge            
    google-resumable-media:        2.0.2-pyh6c4a22f_0           conda-forge            
    googleapis-common-protos:      1.53.0-py39hf3d152e_0        conda-forge            
    graphite2:                     1.3.13-h58526e2_1001         conda-forge            
    greenlet:                      1.1.1-py39he80948d_0         conda-forge            
    grpcio:                        1.38.1-py39hff7568b_0        conda-forge            
    h5py:                          3.4.0-nompi_py39h7e08c79_101 conda-forge            
    harfbuzz:                      2.9.1-h83ec7ef_0             conda-forge            
    hdf5:                          1.12.1-nompi_h2750804_100    conda-forge            
    heapdict:                      1.0.1-py_0                   conda-forge            
    htslib:                        1.13-h9093b5e_0              bioconda               
    humanfriendly:                 9.2-py39hf3d152e_1           conda-forge            
    iced:                          0.5.10-py39h70b41aa_0        bioconda               
    icu:                           68.1-h58526e2_0              conda-forge            
    idna:                          3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:            4.8.1-py39hf3d152e_0         conda-forge            
    ipykernel:                     6.4.1-py39hef51801_0         conda-forge            
    ipython:                       7.27.0-py39hef51801_0        conda-forge            
    ipython_genutils:              0.2.0-py_1                   conda-forge            
    isa-l:                         2.30.0-ha770c72_4            conda-forge            
    jedi:                          0.18.0-py39hf3d152e_2        conda-forge            
    jinja2:                        3.0.1-pyhd8ed1ab_0           conda-forge            
    jmespath:                      0.10.0-pyh9f0ad1d_0          conda-forge            
    joblib:                        1.0.1-pyhd8ed1ab_0           conda-forge            
    jpeg:                          9d-h36c2ea0_0                conda-forge            
    jsonschema:                    3.2.0-pyhd8ed1ab_3           conda-forge            
    jupyter_client:                7.0.3-pyhd8ed1ab_0           conda-forge            
    jupyter_core:                  4.8.1-py39hf3d152e_0         conda-forge            
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0           conda-forge            
    kiwisolver:                    1.3.2-py39h1a9c180_0         conda-forge            
    krb5:                          1.19.2-hcc1bbae_0            conda-forge            
    lcms2:                         2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2            conda-forge            
    libblas:                       3.9.0-11_linux64_openblas    conda-forge            
    libcblas:                      3.9.0-11_linux64_openblas    conda-forge            
    libcrc32c:                     1.1.1-h9c3ff4c_2             conda-forge            
    libcurl:                       7.79.1-h2574ce0_0            conda-forge            
    libdeflate:                    1.7-h7f98852_5               conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2      conda-forge            
    libev:                         4.33-h516909a_1              conda-forge            
    libffi:                        3.4.2-h9c3ff4c_3             conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_8            conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_8            conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_8            conda-forge            
    libglib:                       2.68.4-h174f98d_1            conda-forge            
    libgomp:                       11.2.0-h1d223b6_8            conda-forge            
    libiconv:                      1.16-h516909a_0              conda-forge            
    liblapack:                     3.9.0-11_linux64_openblas    conda-forge            
    libnghttp2:                    1.43.0-h812cca2_0            conda-forge            
    libopenblas:                   0.3.17-pthreads_h8fe5266_1   conda-forge            
    libpng:                        1.6.37-h21135ba_2            conda-forge            
    libprotobuf:                   3.18.0-h780b84a_0            conda-forge            
    libsodium:                     1.0.18-h36c2ea0_1            conda-forge            
    libssh2:                       1.10.0-ha56f1ee_0            conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_8            conda-forge            
    libtiff:                       4.2.0-hbd63e13_2             conda-forge            
    libuuid:                       2.32.1-h7f98852_1000         conda-forge            
    libuv:                         1.42.0-h7f98852_0            conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0             conda-forge            
    libxcb:                        1.13-h7f98852_1003           conda-forge            
    libxml2:                       2.9.12-h72842e0_0            conda-forge            
    locket:                        0.2.0-py_2                   conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1             conda-forge            
    lzstring:                      1.0.4-py_1001                conda-forge            
    markdown:                      3.3.4-pyhd8ed1ab_0           conda-forge            
    markupsafe:                    2.0.1-py39h3811e60_0         conda-forge            
    matplotlib-base:               3.4.3-py39h2fa2bec_0         conda-forge            
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0           conda-forge            
    mistune:                       0.8.4-py39h3811e60_1004      conda-forge            
    msgpack-python:                1.0.2-py39h1a9c180_1         conda-forge            
    multidict:                     5.1.0-py39h3811e60_1         conda-forge            
    multiprocess:                  0.70.12.2-py39h3811e60_0     conda-forge            
    multiqc:                       1.11-pyhdfd78af_0            bioconda               
    mypy_extensions:               0.4.3-py39hf3d152e_3         conda-forge            
    mysql-connector-c:             6.1.11-h6eb9d5d_1007         conda-forge            
    natsort:                       7.1.1-pyhd8ed1ab_0           conda-forge            
    nbclient:                      0.5.4-pyhd8ed1ab_0           conda-forge            
    nbconvert:                     6.1.0-py39hf3d152e_1         conda-forge            
    nbformat:                      5.1.3-pyhd8ed1ab_0           conda-forge            
    ncurses:                       6.2-h58526e2_4               conda-forge            
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0           conda-forge            
    networkx:                      2.6.3-pyhd8ed1ab_0           conda-forge            
    nomkl:                         1.0-h5ca1d4c_0               conda-forge            
    numpy:                         1.21.2-py39hdbf815f_0        conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1            conda-forge            
    openjdk:                       11.0.9.1-h5cc2fde_1          conda-forge            
    openjpeg:                      2.4.0-hb52868f_1             conda-forge            
    openssl:                       1.1.1l-h7f98852_0            conda-forge            
    packaging:                     21.0-pyhd8ed1ab_0            conda-forge            
    pairix:                        0.3.7-py39hd1f1204_3         bioconda               
    pandas:                        1.3.3-py39hde0f152_0         conda-forge            
    pandoc:                        2.14.2-h7f98852_0            conda-forge            
    pandocfilters:                 1.5.0-pyhd8ed1ab_0           conda-forge            
    papermill:                     2.3.3-pyhd8ed1ab_0           conda-forge            
    paramiko:                      2.7.2-pyh9f0ad1d_0           conda-forge            
    parso:                         0.8.2-pyhd8ed1ab_0           conda-forge            
    partd:                         1.2.0-pyhd8ed1ab_0           conda-forge            
    pathspec:                      0.9.0-pyhd8ed1ab_0           conda-forge            
    patsy:                         0.5.1-py_0                   conda-forge            
    pbzip2:                        1.1.13-0                     conda-forge            
    pcre:                          8.45-h9c3ff4c_0              conda-forge            
    perl:                          5.32.1-0_h7f98852_perl5      conda-forge            
    pexpect:                       4.8.0-pyh9f0ad1d_2           conda-forge            
    pickleshare:                   0.7.5-py39hde42818_1002      conda-forge            
    pigz:                          2.6-h27826a3_0               conda-forge            
    pillow:                        8.2.0-py39hf95b381_1         conda-forge            
    pip:                           21.2.4-pyhd8ed1ab_0          conda-forge            
    pixman:                        0.40.0-h36c2ea0_0            conda-forge            
    platformdirs:                  2.3.0-pyhd8ed1ab_0           conda-forge            
    plotly:                        5.3.1-pyhd8ed1ab_0           conda-forge            
    prompt-toolkit:                3.0.20-pyha770c72_0          conda-forge            
    protobuf:                      3.18.0-py39he80948d_0        conda-forge            
    psutil:                        5.8.0-py39h3811e60_1         conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001            conda-forge            
    ptyprocess:                    0.7.0-pyhd3deb0d_0           conda-forge            
    pyasn1:                        0.4.8-py_0                   conda-forge            
    pyasn1-modules:                0.2.7-py_0                   conda-forge            
    pybedtools:                    0.8.2-py39h39abbe0_1         bioconda               
    pycparser:                     2.20-pyh9f0ad1d_2            conda-forge            
    pyfaidx:                       0.6.2-pyh5e36f6f_0           bioconda               
    pygments:                      2.10.0-pyhd8ed1ab_0          conda-forge            
    pynacl:                        1.4.0-py39h3811e60_2         conda-forge            
    pyopenssl:                     20.0.1-pyhd8ed1ab_0          conda-forge            
    pyparsing:                     2.4.7-pyh9f0ad1d_0           conda-forge            
    pyrsistent:                    0.17.3-py39h3811e60_2        conda-forge            
    pysam:                         0.16.0.1-py39h051187c_3      bioconda               
    pysftp:                        0.2.9-py_1                   conda-forge            
    pysocks:                       1.7.1-py39hf3d152e_3         conda-forge            
    python:                        3.9.7-hb7a2778_1_cpython     conda-forge            
    python-dateutil:               2.8.2-pyhd8ed1ab_0           conda-forge            
    python-isal:                   0.11.1-py39h3811e60_0        conda-forge            
    python-xxhash:                 2.0.2-py39h3811e60_0         conda-forge            
    python_abi:                    3.9-2_cp39                   conda-forge            
    pytz:                          2021.1-pyhd8ed1ab_0          conda-forge            
    pyu2f:                         0.1.5-pyhd8ed1ab_0           conda-forge            
    pyyaml:                        5.4.1-py39h3811e60_1         conda-forge            
    pyzmq:                         22.3.0-py39h37b5a0c_0        conda-forge            
    readline:                      8.1-h46c0cb4_0               conda-forge            
    regex:                         2021.8.28-py39h3811e60_0     conda-forge            
    requests:                      2.26.0-pyhd8ed1ab_0          conda-forge            
    rich:                          10.10.0-py39hf3d152e_0       conda-forge            
    rsa:                           4.7.2-pyh44b312d_0           conda-forge            
    ruffus:                        2.8.4-pyh864c0ab_1           bioconda               
    s3transfer:                    0.5.0-pyhd8ed1ab_0           conda-forge            
    samtools:                      1.13-h8c37831_0              bioconda               
    scikit-learn:                  0.24.2-py39h7c5d8c9_1        conda-forge            
    scipy:                         1.7.1-py39hee8e79c_0         conda-forge            
    seaborn:                       0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:                  0.11.2-pyhd8ed1ab_0          conda-forge            
    setuptools:                    58.0.4-py39hf3d152e_1        conda-forge            
    simplejson:                    3.17.5-py39h3811e60_0        conda-forge            
    six:                           1.16.0-pyh6c4a22f_0          conda-forge            
    sortedcontainers:              2.4.0-pyhd8ed1ab_0           conda-forge            
    spectra:                       0.0.11-py_1                  conda-forge            
    sqlalchemy:                    1.4.24-py39h3811e60_0        conda-forge            
    sqlite:                        3.36.0-h9cd32fc_1            conda-forge            
    statsmodels:                   0.12.2-py39hce5d2b2_0        conda-forge            
    tbb:                           2020.2-h4bd325d_4            conda-forge            
    tblib:                         1.7.0-pyhd8ed1ab_0           conda-forge            
    tenacity:                      8.0.1-pyhd8ed1ab_0           conda-forge            
    testpath:                      0.5.0-pyhd8ed1ab_0           conda-forge            
    textwrap3:                     0.9.2-py_0                   conda-forge            
    threadpoolctl:                 2.2.0-pyh8a188c0_0           conda-forge            
    time:                          1.8-h516909a_0               conda-forge            
    tk:                            8.6.11-h27826a3_1            conda-forge            
    tomli:                         1.2.1-pyhd8ed1ab_0           conda-forge            
    toolz:                         0.11.1-py_0                  conda-forge            
    tornado:                       6.1-py39h3811e60_1           conda-forge            
    tqdm:                          4.62.3-pyhd8ed1ab_0          conda-forge            
    trackhub:                      0.2.4-pyh864c0ab_2           bioconda               
    traitlets:                     5.1.0-pyhd8ed1ab_0           conda-forge            
    trim-galore:                   0.6.7-hdfd78af_0             bioconda               
    typed-ast:                     1.4.3-py39h3811e60_0         conda-forge            
    typing-extensions:             3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:             3.10.0.2-pyha770c72_0        conda-forge            
    tzdata:                        2021a-he74cb21_1             conda-forge            
    ucsc-bedgraphtobigwig:         377-h0b8a92a_2               bioconda               
    ucsc-bedtobigbed:              377-h0b8a92a_2               bioconda               
    ucsc-fatotwobit:               377-h0b8a92a_4               bioconda               
    ucsc-fetchchromsizes:          377-h0b8a92a_2               bioconda               
    ujson:                         4.1.0-py39he80948d_0         conda-forge            
    urllib3:                       1.26.7-pyhd8ed1ab_0          conda-forge            
    wcwidth:                       0.2.5-pyh9f0ad1d_2           conda-forge            
    webencodings:                  0.5.1-py_1                   conda-forge            
    wheel:                         0.37.0-pyhd8ed1ab_1          conda-forge            
    xopen:                         1.2.0-py39hf3d152e_0         conda-forge            
    xorg-fixesproto:               5.0-h7f98852_1002            conda-forge            
    xorg-inputproto:               2.3.2-h7f98852_1002          conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1             conda-forge            
    xorg-libxfixes:                5.0.3-h7f98852_1004          conda-forge            
    xorg-libxi:                    1.7.10-h7f98852_0            conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003         conda-forge            
    xorg-libxtst:                  1.2.3-h7f98852_1002          conda-forge            
    xorg-recordproto:              1.14.2-h7f98852_1002         conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007         conda-forge            
    xxhash:                        0.8.0-h7f98852_3             conda-forge            
    xz:                            5.2.5-h516909a_1             conda-forge            
    yaml:                          0.2.5-h516909a_0             conda-forge            
    yarl:                          1.5.1-py39h07f9747_0         conda-forge            
    zeromq:                        4.3.4-h9c3ff4c_1             conda-forge            
    zict:                          2.0.0-py_0                   conda-forge            
    zipp:                          3.5.0-pyhd8ed1ab_0           conda-forge            
    zlib:                          1.2.11-h516909a_1010         conda-forge            
    zope.event:                    4.5.0-pyh9f0ad1d_0           conda-forge            
    zope.interface:                5.4.0-py39h3811e60_0         conda-forge            
    zstd:                          1.4.9-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/capcruncher_1632378394056/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_
export SRC_DIR=/home/vsts/conda/conda-bld/capcruncher_1632378394056/test_tmp
import: 'capcruncher'
import: 'capcruncher.cli'
import: 'capcruncher'
import: 'capcruncher.cli'
cutadapt 3.4 has requirement xopen~=1.1.0, but you have xopen 1.2.0.

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


