Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpkq23kd5w/noarch/braker2-2.1.6-hdfd78af_5.tar.bz2
                                    to skip the fixing of stop codon including
                                    genes (not recommended).
--eval=reference.gtf                Reference set to evaluate predictions
                                    against (using evaluation scripts from GaTech)
--eval_pseudo=pseudo.gff3           File with pseudogenes that will be excluded 
                                    from accuracy evaluation (may be empty file)
--AUGUSTUS_hints_preds=s            File with AUGUSTUS hints predictions; will
                                    use this file as basis for UTR training;
                                    only UTR training and prediction is
                                    performed if this option is given.
--flanking_DNA=n                    Size of flanking region, must only be
                                    specified if --AUGUSTUS_hints_preds is given
                                    (for UTR training in a separate braker.pl 
                                    run that builds on top of an existing run)
--verbosity=n                       0 -> run braker.pl quiet (no log)
                                    1 -> only log warnings
                                    2 -> also log configuration
                                    3 -> log all major steps
                                    4 -> very verbose, log also small steps
--downsampling_lambda=d             The distribution of introns in training
                                    gene structures generated by GeneMark-EX
                                    has a huge weight on single-exon and
                                    few-exon genes. Specifying the lambda
                                    parameter of a poisson distribution will
                                    make braker call a script for downsampling
                                    of training gene structures according to
                                    their number of introns distribution, i.e.
                                    genes with none or few exons will be
                                    downsampled, genes with many exons will be
                                    kept. Default value is 2. 
                                    If you want to avoid downsampling, you have 
                                    to specify 0. 
--checkSoftware                     Only check whether all required software
                                    is installed, no execution of BRAKER
--nocleanup                         Skip deletion of all files that are typically not 
                                    used in an annotation project after 
                                    running braker.pl. (For tracking any 
                                    problems with a braker.pl run, you 
                                    might want to keep these files, therefore
                                    nocleanup can be activated.)


DEVELOPMENT OPTIONS (PROBABLY STILL DYSFUNCTIONAL)

--splice_sites=patterns             list of splice site patterns for UTR
                                    prediction; default: GTAG, extend like this:
                                    --splice_sites=GTAG,ATAC,...
                                    this option only affects UTR training
                                    example generation, not gene prediction
                                    by AUGUSTUS
--overwrite                         Overwrite existing files (except for
                                    species parameter files) Beware, currently
                                    not implemented properly!
-- CfgFiles=file1,file2,... Depending on the mode in which braker.pl
                                    is executed, it may require one ore several
                                    extrinsicCfgFiles. Don't use this option
                                    unless you know what you are doing!
--stranded=+,-,+,-,...              If UTRs are trained, i.e.~strand-specific
                                    bam-files are supplied and coverage 
                                    information is extracted for gene prediction, 
                                    create stranded ep hints. The order of 
                                    strand specifications must correspond to the
                                    order of bam files. Possible values are
                                    +, -, .
                                    If stranded data is provided, ONLY coverage
                                    data from the stranded data is used to 
                                    generate UTR examples! Coverage data from 
                                    unstranded data is used in the prediction
                                    step, only.
                                    The stranded label is applied to coverage
                                    data, only. Intron hints are generated
                                    from all libraries treated as "unstranded"
                                    (because splice site filtering eliminates
                                    intron hints from the wrong strand, anyway).
--optCfgFile=ppx.cfg                Optional custom config file for AUGUSTUS
                                    for running PPX (currently not
                                    implemented)
--grass                             Switch this flag on if you are using braker.pl 
                                    for predicting genes in grasses with 
                                    GeneMark-EX. The flag will enable
                                    GeneMark-EX to handle GC-heterogenicity
                                    within genes more properly.
                                    NOTHING IMPLEMENTED FOR GRASS YET!
--transmasked_fasta=file.fa         Transmasked genome FASTA file for GeneMark-EX
                                    (to be used instead of the regular genome
                                    FASTA file).  
--min_contig=INT                    Minimal contig length for GeneMark-EX, could
                                    for example be set to 10000 if transmasked_fasta
                                    option is used because transmasking might
                                    introduce many very short contigs.
--translation_table=INT             Change translation table from non-standard
                                    to something else. 
                                    DOES NOT WORK YET BECAUSE BRAKER DOESNT
                                    SWITCH TRANSLATION TABLE FOR GENEMARK-EX, YET!
--gc_probability=DECIMAL            Probablity for donor splice site pattern GC 
                                    for gene prediction with GeneMark-EX,
                                    default value is 0.001
--gm_max_intergenic=INT             Adjust maximum allowed size of intergenic
                                    regions in GeneMark-EX. If not used, the value
                                    is automatically determined by GeneMark-EX.


EXAMPLE

To run with RNA-Seq

braker.pl [OPTIONS] --genome=genome.fa --species=speciesname \
    --bam=accepted_hits.bam
braker.pl [OPTIONS] --genome=genome.fa --species=speciesname \
    --hints=rnaseq.gff

To run with protein sequences

braker.pl [OPTIONS] --genome=genome.fa --species=speciesname \
    --prot_seq=proteins.fa
braker.pl [OPTIONS] --genome=genome.fa --species=speciesname \
    --hints=prothint_augustus.gff



filterGenemark.pl     filter GeneMark-EX files and search for "good" genes

SYNOPSIS

filterGenemark.pl [OPTIONS] genemark.gtf hints.gff

genemark.gtf         file in gtf format
hints.gff            corresponding introns file in gff format



OPTIONS

--help                          Print this help message
--hints=hints.gff               Corresponding hints file in gff format;
                                it is vital that this file contains intron
                                hints; start/stop hints are optional;
                                do not mix start/stop hints with --singleCDSfile
                                (this might double the number of evidence supported
                                single exon genes)
--genemark=genemark.gtf         File in gtf format
--output=newfile.gtf            Specifies output file name. Default are
                                'genemark-input_file_name.c.gtf'
                                and 'genemark-input_file_name.f.good.gtf'
                                and 'genemark-input_file_name.f.bad.gtf' for
                                evidence anchored genes and genes not anchored by
                                evidence (but included in the output file), respectively
--suppress                      Suppress file output
--filterOutShort                Filters intron containing genes as "bad" that
                                have an RNA-Seq supported intron
                                within 2*maximal CDS length of the gene with at
                                least 20% of average intron
                                multiplicity for that gene (screens also
                                downstream of stop, which either indicates
                                wrong reading frame, or a downstream UTR)
--singleCDSfile=cds.gtf         file with single exon genes CDSpart hints, they
                                are used to filter single exon training genes as
                                "good". If number is not sufficient, unsupported
                                genes are still added to "good genes" in order
                                to generate a good training gene set for
                                AUGUSTUS
--cdspart_cutoff=n              CDSpart cutoff that was used for generating hints
                                default 15
--randomSeed=n                  Use this random seed for adding random single-exon
                                genes.

Format:
seqname <TAB> source <TAB> feature <TAB> start <TAB> end <TAB> score <TAB> strand <TAB> frame <TAB> gene_id value <TAB> transcript_id value


DESCRIPTION

Example:

filterGenemark.pl [OPTIONS] --genemark=genemark.gtf --introns=introns.gff



filterIntronsFindStrand.pl     find corresponding strand for introns from two input files genome.fa and introns.gff

SYNOPSIS

filterIntronsFindStrand.pl genome.fa introns.gff [OPTIONS] > introns.s.f.gff

  genome.fa           DNA file in fasta format
  introns.gff         corresponding introns file in gff format


OPTIONS

    --help                          Print this help message
    --allowed=gtag,gcag,atac        Allowed acceptor and donor splice site types
    --score                         Set score to 'mult' entry or '1', if the last column does not contain a 'mult' entry
    --genome=genome.fa              see above
    --introns=introns.gff           see above




DESCRIPTION

  Example:

    filterIntronsFindStrand.pl genome.fa introns.gff [OPTIONS] > introns.s.f.gff



startAlign.pl split genome file in single sequences or sequence parts and protein file according
to contigIDs then run alignment program exonerate, spaln or genomeThreader (gth)
for each contigID or each sequence. When no list and/or pos file(s) are/is assigned
the program will use the whole protein file.

SYNOPSIS

startAlign.pl [OPTIONS] --genome=genome.fa --prot=db.fa  --prg=gth|exonerate|spaln

--genome=genome.fa          fasta file with DNA sequences
--prot=db.fa                fasta file with protein sequences


OPTIONS

--help                       Print this help message
--CPU=n                      Specifies the maximum number of CPUs that can be used during
WARNING: using more than one CPU will produce harddrive read/write
processes that may be speed limiting in case of GenomeThreader
--dir=path/to/dir            Set path to working directory. In the working directory results
and temporary files are stored.
--list=BLAST.hit.list        Contains contig and protein ID. Format: contigID proteinID
--log=startAlign.log         Log file
--maxintronlen=n             Exonerate option: Alignments with longer gaps are discarded (default 30000).
--reg                        Use region parts and not whole sequences.
--offset=n                   This many bp are added before and after cutout coordinates.
--prg=s                      Alignment program to call. Valid options are 'gth', 'spaln' or 'exonerate'.
--pos=dna.pos                Contains information on contigs and genome sequence. Format
contigID nr_of_prots_mapped start end strand chrID
--ALIGNMENT_TOOL_PATH=/path/to/binary
Path to alignment tool binary, either exonerate or Splan or Genome Threader.
By default, if no path is given, script assumes they are in the current
$PATH bash variable.
--args=s                     additional command line parameters for alignment tool to be executed,
                             example: --args="-prinmatchlen 24 -prseedlength 10 -prhdist 4"
--nice                       Execute all system calls within braker.pl and its submodules with bash "nice"
(default nice value)



DESCRIPTION

Example:

startAlign.pl [OPTIONS] --genome=genome.fa --prot=db.fa --list=BLAST.hit.list --pos=dna.pos --prg=gth



Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


