Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwtmwvd68/linux-64/r-stitch-1.6.6-r41hdfc21ca_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                         Size
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-stitch-1.6.6 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-stitch-1.6.6 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-stitch-1.6.6 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/r-stitch-1.6.6 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

R version 4.1.1 (2021-08-10) -- "Kick Things"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-conda-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('STITCH');  testthat::test_package('STITCH', stop_on_failure = TRUE, stop_on_warning = TRUE, filter = 'acceptance-one', reporter = 'summary')
acceptance-one: WWWWWWWWWWWWWWWWWWWW1

══ Warnings ════════════════════════════════════════════════════════════════════
1. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

2. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

3. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

4. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

5. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

6. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

7. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

8. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

9. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

10. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

11. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

12. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

13. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

14. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

15. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

16. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

17. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

18. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

19. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

20. simple diploid method can work (test-acceptance-one.R:31:5) - error in running command

══ Failed ══════════════════════════════════════════════════════════════════════
── 1. Error (test-acceptance-one.R:43:5): simple diploid method can work ───────
Error in `convert_sam_header_rg_tags_to_sample_name(header = header, file = file)`: There is no RG tag with sample name in file:/tmp/Rtmpq1j5lP/dir44f21928a992/bams/samp1.62632.bam
Backtrace:
 1. STITCH::STITCH(...) test-acceptance-one.R:43:4
 2. STITCH::get_sample_names(...)
 3. STITCH::get_sample_names_from_bam_or_cram_files(...)
 4. parallel::mclapply(files, mc.cores = nCores, get_sample_name_from_bam_file_using_SeqLib)
 5. base::lapply(X = X, FUN = FUN, ...)
 6. STITCH:::FUN(X[[i]], ...)
 7. STITCH:::convert_sam_header_rg_tags_to_sample_name(...)

══ DONE ════════════════════════════════════════════════════════════════════════

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


