Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5unwk6pr/noarch/mosca-1.3.5-0.tar.bz2
    r-xml:                                3.99_0.8-r40hcfec24a_0       conda-forge            
    r-xtable:                             1.8_4-r40hc72bb7e_3          conda-forge            
    ratelimiter:                          1.2.0-py37hc8dfbb8_1001      conda-forge            
    raxml:                                8.2.12-h779adbc_3            bioconda               
    readline:                             8.1-h46c0cb4_0               conda-forge            
    recognizer:                           1.4.3-0                      bioconda               
    reportlab:                            3.5.68-py37h69800bb_0        conda-forge            
    requests:                             2.26.0-pyhd8ed1ab_0          conda-forge            
    rsa:                                  4.7.2-pyh44b312d_0           conda-forge            
    s3transfer:                           0.5.0-pyhd8ed1ab_0           conda-forge            
    samtools:                             1.14-hb421002_0              bioconda               
    scikit-learn:                         1.0.1-py37hf0f1638_1         conda-forge            
    scipy:                                1.7.2-py37hf2a6cf1_0         conda-forge            
    seaborn:                              0.11.2-hd8ed1ab_0            conda-forge            
    seaborn-base:                         0.11.2-pyhd8ed1ab_0          conda-forge            
    searchgui:                            3.3.10-h470a237_0            bioconda               
    sed:                                  4.8-he412f7d_0               conda-forge            
    seqkit:                               2.0.0-h9ee0642_0             bioconda               
    seqtk:                                1.3-h5bf99c6_3               bioconda               
    serf:                                 1.3.9-ha107898_0             conda-forge            
    setuptools:                           58.5.3-py37h89c1867_0        conda-forge            
    simplejson:                           3.17.5-py37h5e8e339_1        conda-forge            
    six:                                  1.16.0-pyh6c4a22f_0          conda-forge            
    slacker:                              0.14.0-py_0                  conda-forge            
    smart_open:                           5.2.1-pyhd8ed1ab_0           conda-forge            
    smmap:                                3.0.5-pyh44b312d_0           conda-forge            
    snakemake:                            6.10.0-hdfd78af_0            bioconda               
    snakemake-minimal:                    6.10.0-pyhdfd78af_0          bioconda               
    sortmerna:                            2.1b-he860b03_4              bioconda               
    spades:                               3.15.3-h95f258a_0            bioconda               
    sqlite:                               3.36.0-h9cd32fc_2            conda-forge            
    statsmodels:                          0.13.0-py37hb1e94ed_1        conda-forge            
    stone:                                3.2.1-pyhd8ed1ab_0           conda-forge            
    stopit:                               1.1.2-py_0                   conda-forge            
    svn:                                  1.9.7-h30a3245_0                                    
    sysroot_linux-64:                     2.17-h4a8ded7_13             conda-forge            
    tabulate:                             0.8.9-pyhd8ed1ab_0           conda-forge            
    tar:                                  1.34-ha1f6473_0              conda-forge            
    tbb:                                  2021.4.0-h4bd325d_1          conda-forge            
    threadpoolctl:                        3.0.0-pyh8a188c0_0           conda-forge            
    tk:                                   8.6.11-h27826a3_1            conda-forge            
    tktable:                              2.10-hb7b940f_3              conda-forge            
    toml:                                 0.10.2-pyhd8ed1ab_0          conda-forge            
    toposort:                             1.7-pyhd8ed1ab_0             conda-forge            
    tornado:                              6.1-py37h5e8e339_2           conda-forge            
    tqdm:                                 4.62.3-pyhd8ed1ab_0          conda-forge            
    traitlets:                            5.1.1-pyhd8ed1ab_0           conda-forge            
    trimal:                               1.4.1-h7d875b9_5             bioconda               
    trimmomatic:                          0.39-hdfd78af_2              bioconda               
    typing-extensions:                    3.10.0.2-hd8ed1ab_0          conda-forge            
    typing_extensions:                    3.10.0.2-pyha770c72_0        conda-forge            
    ubiquerg:                             0.6.1-pyh9f0ad1d_0           conda-forge            
    upimapi:                              1.5.2-hdfd78af_0             bioconda               
    uritemplate:                          3.0.1-py_0                   conda-forge            
    urllib3:                              1.26.7-pyhd8ed1ab_0          conda-forge            
    veracitools:                          0.1.3-py_0                   conda-forge            
    wcwidth:                              0.2.5-pyh9f0ad1d_2           conda-forge            
    wget:                                 1.20.3-ha56f1ee_1            conda-forge            
    wheel:                                0.37.0-pyhd8ed1ab_1          conda-forge            
    wrapt:                                1.13.3-py37h5e8e339_1        conda-forge            
    xlrd:                                 1.2.0-pyh9f0ad1d_1           conda-forge            
    xlsxwriter:                           3.0.2-pyhd8ed1ab_0           conda-forge            
    xmlrunner:                            1.7.7-py_0                   conda-forge            
    xorg-fixesproto:                      5.0-h7f98852_1002            conda-forge            
    xorg-inputproto:                      2.3.2-h7f98852_1002          conda-forge            
    xorg-kbproto:                         1.0.7-h7f98852_1002          conda-forge            
    xorg-libice:                          1.0.10-h7f98852_0            conda-forge            
    xorg-libsm:                           1.2.3-hd9c2040_1000          conda-forge            
    xorg-libx11:                          1.7.2-h7f98852_0             conda-forge            
    xorg-libxau:                          1.0.9-h7f98852_0             conda-forge            
    xorg-libxdmcp:                        1.1.3-h7f98852_0             conda-forge            
    xorg-libxext:                         1.3.4-h7f98852_1             conda-forge            
    xorg-libxfixes:                       5.0.3-h7f98852_1004          conda-forge            
    xorg-libxi:                           1.7.10-h7f98852_0            conda-forge            
    xorg-libxrender:                      0.9.10-h7f98852_1003         conda-forge            
    xorg-libxt:                           1.2.1-h7f98852_2             conda-forge            
    xorg-libxtst:                         1.2.3-h7f98852_1002          conda-forge            
    xorg-recordproto:                     1.14.2-h7f98852_1002         conda-forge            
    xorg-renderproto:                     0.11.1-h7f98852_1002         conda-forge            
    xorg-xextproto:                       7.3.0-h7f98852_1002          conda-forge            
    xorg-xproto:                          7.0.31-h7f98852_1007         conda-forge            
    xz:                                   5.2.5-h516909a_1             conda-forge            
    yaml:                                 0.2.5-h516909a_0             conda-forge            
    yarl:                                 1.7.2-py37h5e8e339_1         conda-forge            
    zipp:                                 3.6.0-pyhd8ed1ab_0           conda-forge            
    zlib:                                 1.2.11-h36c2ea0_1013         conda-forge            
    zstd:                                 1.5.0-ha95c52a_0             conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
