  Package                                     Version  Build                Channel                       Size
  + r-prettyunits                               1.1.1  r41hc72bb7e_1        conda-forge/noarch          Cached
  + r-processx                                  3.5.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-progress                                  1.2.2  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-promises                                1.2.0.1  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-ps                                        1.6.0  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-psych                                     2.1.6  r41hc72bb7e_0        conda-forge/noarch            4 MB
  + r-purrr                                     0.3.4  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-quantreg                                   5.86  r41h52d45c5_0        conda-forge/linux-64          2 MB
  + r-r.methodss3                               1.8.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-r.oo                                     1.24.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-r.utils                                  2.10.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-r6                                        2.5.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-rappdirs                                  0.3.3  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-rcolorbrewer                              1.1_2  r41h785f33e_1003     conda-forge/noarch          Cached
  + r-rcpp                                      1.0.7  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-rcpparmadillo                        0.10.6.0.0  r41h306847c_0        conda-forge/linux-64        Cached
  + r-rcppeigen                             0.3.3.9.1  r41h306847c_0        conda-forge/linux-64          2 MB
  + r-rcppnumerical                             0.4_0  r41h03ef668_1        conda-forge/linux-64        216 KB
  + r-rcurl                                  1.98_1.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-rdrop2                                  0.8.2.1  r41hc72bb7e_0        conda-forge/noarch           98 KB
  + r-readr                                     2.0.1  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-readxl                                    1.3.1  r41h2713e49_4        conda-forge/linux-64        872 KB
  + r-recommended                                 4.1  r41hd8ed1ab_1004     conda-forge/noarch           15 KB
  + r-rematch                                   1.0.1  r41hc72bb7e_1003     conda-forge/noarch           19 KB
  + r-rematch2                                  2.1.2  r41hc72bb7e_1        conda-forge/noarch          Cached
  + r-reshape                                   0.8.8  r41hcfec24a_2        conda-forge/linux-64        176 KB
  + r-reshape2                                  1.4.4  r41h03ef668_1        conda-forge/linux-64        Cached
  + r-restfulr                                 0.0.13  r41hdf9a8c9_1        bioconda/linux-64           Cached
  + r-rio                                      0.5.27  r41hc72bb7e_0        conda-forge/noarch          525 KB
  + r-rjson                                    0.2.20  r41h03ef668_1002     conda-forge/linux-64        Cached
  + r-rlang                                    0.4.11  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-rmarkdown                                  2.10  r41hc72bb7e_0        conda-forge/noarch            3 MB
  + r-rpart                                    4.1_15  r41hcfec24a_2        conda-forge/linux-64        733 KB
  + r-rprojroot                                 2.0.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-rsqlite                                   2.2.5  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-rstudioapi                                 0.13  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-rvcheck                                   0.1.8  r41hc72bb7e_1        conda-forge/noarch           48 KB
  + r-sass                                      0.4.0  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-scales                                    1.1.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-scatterpie                                0.1.6  r41hc72bb7e_0        conda-forge/noarch          359 KB
  + r-sessioninfo                               1.1.1  r41hc72bb7e_1002     conda-forge/noarch           57 KB
  + r-shadowtext                                0.0.8  r41hc72bb7e_0        conda-forge/noarch          242 KB
  + r-shape                                     1.4.6  r41ha770c72_0        conda-forge/noarch          796 KB
  + r-shiny                                     1.6.0  r41hc72bb7e_0        conda-forge/noarch            5 MB
  + r-sitmo                                     2.0.1  r41h03ef668_2        conda-forge/linux-64        155 KB
  + r-snow                                      0.4_3  r41hc72bb7e_1002     conda-forge/noarch          Cached
  + r-sourcetools                               0.1.7  r41h9c3ff4c_1002     conda-forge/linux-64         53 KB
  + r-sparsem                                    1.81  r41h859d828_0        conda-forge/linux-64          1 MB
  + r-spatial                                  7.3_14  r41hcfec24a_0        conda-forge/linux-64        155 KB
  + r-splus2r                                   1.3_3  r41h859d828_0        conda-forge/linux-64        358 KB
  + r-squarem                                  2021.1  r41hc72bb7e_0        conda-forge/noarch          194 KB
  + r-stringi                                   1.7.4  r41hcabe038_0        conda-forge/linux-64        Cached
  + r-stringr                                   1.4.0  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-survival                                 3.2_13  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-syntactic                                 0.5.0  r41hdfd78af_0        bioconda/noarch             118 KB
  + r-sys                                         3.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-testthat                                  3.0.4  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-tibble                                    3.1.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-tidygraph                                 1.2.0  r41h03ef668_0        conda-forge/linux-64        526 KB
  + r-tidyr                                     1.1.3  r41h03ef668_0        conda-forge/linux-64        808 KB
  + r-tidyselect                                1.1.1  r41hc72bb7e_0        conda-forge/linux-64        Cached
  + r-tidytree                                  0.3.5  r41hc72bb7e_0        conda-forge/noarch          272 KB
  + r-tinytex                                    0.33  r41hc72bb7e_0        conda-forge/noarch          128 KB
  + r-tmvnsim                                   1.0_2  r41h859d828_3        conda-forge/linux-64         33 KB
  + r-truncnorm                                 1.0_8  r41hcfec24a_1002     conda-forge/linux-64         39 KB
  + r-tweenr                                    1.0.2  r41h03ef668_0        conda-forge/linux-64        344 KB
  + r-tzdb                                      0.1.2  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-upsetr                                    1.4.0  r41hc72bb7e_2        conda-forge/noarch            4 MB
  + r-utf8                                      1.2.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-vctrs                                     0.3.8  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-viridis                                   0.6.1  r41hc72bb7e_1        conda-forge/noarch            3 MB
  + r-viridislite                               0.4.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-vroom                                     1.5.4  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-waldo                                     0.3.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-withr                                     2.4.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-xfun                                       0.25  r41h03ef668_0        conda-forge/linux-64        343 KB
  + r-xml                                    3.99_0.7  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-xtable                                    1.8_4  r41hc72bb7e_3        conda-forge/noarch          Cached
  + r-xts                                      0.12.1  r41hcfec24a_0        conda-forge/linux-64        898 KB
  + r-yaml                                      2.2.1  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-yulab.utils                               0.0.2  r41hc72bb7e_0        conda-forge/noarch           30 KB
  + r-zip                                       2.2.0  r41hcfec24a_0        conda-forge/linux-64        161 KB
  + r-zoo                                       1.8_9  r41hcfec24a_1        conda-forge/linux-64          1 MB
  + readline                                      8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                           4.8  he412f7d_0           conda-forge/linux-64        Cached
  + sysroot_linux-64                             2.12  he073ed8_14          conda-forge/noarch          Cached
  + tk                                         8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                      2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + xorg-kbproto                                1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                                1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                                  1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                                 1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                                 1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                               1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                                1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                            0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-libxt                                  1.2.1  h7f98852_2           conda-forge/linux-64        Cached
  + xorg-renderproto                           0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                              7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                                7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                          5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                       1.2.11  h516909a_1010        conda-forge/linux-64        Cached
  + zstd                                        1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 429 packages

  Total download: 183 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpjzsjcjdz/noarch/r-bcbiornaseq-0.3.42-r41hdfd78af_0.tar.bz2

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/r-bcbiornaseq_1631502643555/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                       0.1-conda_forge            conda-forge            
    _openmp_mutex:                       4.5-1_gnu                  conda-forge            
    _r-mutex:                            1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:              2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                   2.36-hf3e587d_1            conda-forge            
    bioconductor-affy:                   1.70.0-r41hd029910_0       bioconda               
    bioconductor-affyio:                 1.62.0-r41hd029910_0       bioconda               
    bioconductor-all:                    1.34.0-r41hdfd78af_0       bioconda               
    bioconductor-annotate:               1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:          1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationfilter:       1.16.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationhub:          3.0.0-r41hdfd78af_0        bioconda               
    bioconductor-apeglm:                 1.14.0-r41h399db7b_0       bioconda               
    bioconductor-beachmat:               2.8.0-r41h399db7b_0        bioconda               
    bioconductor-biobase:                2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:          2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:           0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:                 1.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:           1.26.0-r41h399db7b_0       bioconda               
    bioconductor-biocstyle:              2.20.0-r41hdfd78af_0       bioconda               
    bioconductor-biocversion:            3.13.1-r41hdfd78af_0       bioconda               
    bioconductor-biomart:                2.48.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:             2.60.0-r41hd029910_0       bioconda               
    bioconductor-clusterprofiler:        4.0.0-r41hdfd78af_0        bioconda               
    bioconductor-complexheatmap:         2.8.0-r41hdfd78af_0        bioconda               
    bioconductor-consensusclusterplus:   1.56.0-r41hdfd78af_0       bioconda               
    bioconductor-degreport:              1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-delayedarray:           0.18.0-r41hd029910_0       bioconda               
    bioconductor-delayedmatrixstats:     1.14.0-r41hdfd78af_0       bioconda               
    bioconductor-deseq2:                 1.32.0-r41h399db7b_0       bioconda               
    bioconductor-do.db:                  2.9-0                      bioconda               
    bioconductor-dose:                   3.18.0-r41hdfd78af_0       bioconda               
    bioconductor-dropletutils:           1.12.1-r41h399db7b_0       bioconda               
    bioconductor-edger:                  3.34.0-r41h399db7b_0       bioconda               
    bioconductor-enrichplot:             1.12.0-r41hdfd78af_0       bioconda               
    bioconductor-ensdb.hsapiens.v75:     2.99.0-r41hdfd78af_10      bioconda               
    bioconductor-ensembldb:              2.16.0-r41hdfd78af_0       bioconda               
    bioconductor-fgsea:                  1.18.0-r41h399db7b_0       bioconda               
    bioconductor-genefilter:             1.74.0-r41hba52eb8_0       bioconda               
    bioconductor-geneplotter:            1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodb:           1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:       1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-genomicalignments:      1.28.0-r41hd029910_0       bioconda               
    bioconductor-genomicfeatures:        1.44.0-r41hdfd78af_0       bioconda               
    bioconductor-genomicranges:          1.44.0-r41hd029910_0       bioconda               
    bioconductor-ggtree:                 3.0.1-r41hdfd78af_0        bioconda               
    bioconductor-go.db:                  3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-gosemsim:               2.18.0-r41h399db7b_0       bioconda               
    bioconductor-graph:                  1.70.0-r41hd029910_0       bioconda               
    bioconductor-hdf5array:              1.20.0-r41hd029910_0       bioconda               
    bioconductor-interactivedisplaybase: 1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-iranges:                2.26.0-r41hd029910_0       bioconda               
    bioconductor-kegggraph:              1.52.0-r41hdfd78af_0       bioconda               
    bioconductor-keggrest:               1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-limma:                  3.48.0-r41hd029910_0       bioconda               
    bioconductor-matrixgenerics:         1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-org.hs.eg.db:           3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-org.mm.eg.db:           3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-pathview:               1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-preprocesscore:         1.54.0-r41hd029910_0       bioconda               
    bioconductor-protgenerics:           1.24.0-r41hdfd78af_0       bioconda               
    bioconductor-qvalue:                 2.24.0-r41hdfd78af_0       bioconda               
    bioconductor-rgraphviz:              2.36.0-r41h399db7b_0       bioconda               
    bioconductor-rhdf5:                  2.36.0-r41h399db7b_0       bioconda               
    bioconductor-rhdf5filters:           1.4.0-r41h399db7b_0        bioconda               
    bioconductor-rhdf5lib:               1.14.0-r41hd029910_0       bioconda               
    bioconductor-rhtslib:                1.24.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:              2.8.0-r41h399db7b_0        bioconda               
    bioconductor-rtracklayer:            1.52.0-r41hd029910_0       bioconda               
    bioconductor-s4vectors:              0.30.0-r41hd029910_0       bioconda               
    bioconductor-scuttle:                1.2.0-r41h399db7b_0        bioconda               
    bioconductor-singlecellexperiment:   1.14.1-r41hdfd78af_0       bioconda               
    bioconductor-sparsematrixstats:      1.4.0-r41h399db7b_0        bioconda               
    bioconductor-summarizedexperiment:   1.22.0-r41hdfd78af_0       bioconda               
    bioconductor-treeio:                 1.16.1-r41hdfd78af_0       bioconda               
    bioconductor-tximport:               1.20.0-r41hdfd78af_0       bioconda               
    bioconductor-vsn:                    3.60.0-r41hd029910_0       bioconda               
    bioconductor-xvector:                0.32.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:               1.38.0-r41hd029910_0       bioconda               
    bwidget:                             1.9.14-ha770c72_0          conda-forge            
    bzip2:                               1.0.8-h7f98852_4           conda-forge            
    c-ares:                              1.17.2-h7f98852_0          conda-forge            
    ca-certificates:                     2021.5.30-ha878542_0       conda-forge            
    cairo:                               1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                7.78.0-hea6ffbf_0          conda-forge            
    font-ttf-dejavu-sans-mono:           2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:            2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                     0.83-hab24e00_0            conda-forge            
    fontconfig:                          2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:               1-0                        conda-forge            
    fonts-conda-forge:                   1-0                        conda-forge            
    freetype:                            2.10.4-h0708190_1          conda-forge            
    fribidi:                             1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                   9.4.0-h03d3576_8           conda-forge            
    gcc_linux-64:                        9.4.0-h391b98a_1           conda-forge            
    gettext:                             0.19.8.1-h0b5b191_1005     conda-forge            
    gfortran_impl_linux-64:              9.4.0-h0003116_8           conda-forge            
    gfortran_linux-64:                   9.4.0-hf0ab688_1           conda-forge            
    gmp:                                 6.2.1-h58526e2_0           conda-forge            
    graphite2:                           1.3.13-h58526e2_1001       conda-forge            
    gsl:                                 2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                   9.4.0-h03d3576_8           conda-forge            
    gxx_linux-64:                        9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                            2.9.1-h83ec7ef_0           conda-forge            
    icu:                                 68.1-h58526e2_0            conda-forge            
    jbig:                                2.1-h7f98852_2003          conda-forge            
    jpeg:                                9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:             2.6.32-he073ed8_14         conda-forge            
    krb5:                                1.19.2-hcc1bbae_0          conda-forge            
    ld_impl_linux-64:                    2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                             3.9.0-11_linux64_openblas  conda-forge            
    libcblas:                            3.9.0-11_linux64_openblas  conda-forge            
    libcurl:                             7.78.0-h2574ce0_0          conda-forge            
    libdeflate:                          1.7-h7f98852_5             conda-forge            
    libedit:                             3.1.20191231-he28a2e2_2    conda-forge            
    libev:                               4.33-h516909a_1            conda-forge            
    libffi:                              3.3-h58526e2_2             conda-forge            
    libgcc-devel_linux-64:               9.4.0-hd854feb_8           conda-forge            
    libgcc-ng:                           11.1.0-hc902ee8_8          conda-forge            
    libgfortran-ng:                      11.1.0-h69a702a_8          conda-forge            
    libgfortran5:                        11.1.0-h6c583b3_8          conda-forge            
    libglib:                             2.68.4-h3e27bee_0          conda-forge            
    libgomp:                             11.1.0-hc902ee8_8          conda-forge            
    libiconv:                            1.16-h516909a_0            conda-forge            
    liblapack:                           3.9.0-11_linux64_openblas  conda-forge            
    libnghttp2:                          1.43.0-h812cca2_0          conda-forge            
    libopenblas:                         0.3.17-pthreads_h8fe5266_1 conda-forge            
    libpng:                              1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                        9.4.0-h79bfe98_8           conda-forge            
    libssh2:                             1.10.0-ha56f1ee_0          conda-forge            
    libstdcxx-devel_linux-64:            9.4.0-hd854feb_8           conda-forge            
    libstdcxx-ng:                        11.1.0-h56837e0_8          conda-forge            
    libtiff:                             4.3.0-hf544144_1           conda-forge            
    libuuid:                             2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                        1.2.1-h7f98852_0           conda-forge            
    libxcb:                              1.13-h7f98852_1003         conda-forge            
    libxml2:                             2.9.12-h72842e0_0          conda-forge            
    lz4-c:                               1.9.3-h9c3ff4c_1           conda-forge            
    make:                                4.3-hd18ef5c_1             conda-forge            
    ncurses:                             6.2-h58526e2_4             conda-forge            
    openssl:                             1.1.1l-h7f98852_0          conda-forge            
    pandoc:                              2.14.2-h7f98852_0          conda-forge            
    pango:                               1.48.9-hb8ff022_0          conda-forge            
    pcre:                                8.45-h9c3ff4c_0            conda-forge            
    pcre2:                               10.37-h032f7d1_0           conda-forge            
    pixman:                              0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                       0.4-h36c2ea0_1001          conda-forge            
    r:                                   4.1-r41hd8ed1ab_1004       conda-forge            
    r-acidbase:                          0.4.5-r41hdfd78af_0        bioconda               
    r-acidcli:                           0.1.6-r41hdfd78af_0        bioconda               
    r-acidexperiment:                    0.2.1-r41hdfd78af_0        bioconda               
    r-acidgenerics:                      0.5.20-r41hdfd78af_0       bioconda               
    r-acidgenomes:                       0.2.18-r41hdfd78af_0       bioconda               
    r-acidgsea:                          0.6.4-r41hdfd78af_0        bioconda               
    r-acidmarkdown:                      0.1.4-r41hdfd78af_0        bioconda               
    r-acidplots:                         0.3.9-r41hdfd78af_0        bioconda               
    r-acidplyr:                          0.1.22-r41hdfd78af_0       bioconda               
    r-acidsinglecell:                    0.1.7-r41hdfd78af_2        bioconda               
    r-ape:                               5.5-r41h306847c_0          conda-forge            
    r-aplot:                             0.1.0-r41hc72bb7e_0        conda-forge            
    r-ashr:                              2.2_47-r41h03ef668_1       conda-forge            
    r-askpass:                           1.1-r41hcfec24a_2          conda-forge            
    r-assertive:                         0.3_6-r41hc72bb7e_0        conda-forge            
    r-assertive.base:                    0.0_9-r41hc72bb7e_0        conda-forge            
    r-assertive.code:                    0.0_3-r41hc72bb7e_2        conda-forge            
    r-assertive.data:                    0.0_3-r41hc72bb7e_2        conda-forge            
    r-assertive.data.uk:                 0.0_2-r41hc72bb7e_2        conda-forge            
    r-assertive.data.us:                 0.0_2-r41hc72bb7e_2        conda-forge            
    r-assertive.datetimes:               0.0_3-r41hc72bb7e_0        conda-forge            
    r-assertive.files:                   0.0_2-r41hc72bb7e_1003     conda-forge            
    r-assertive.matrices:                0.0_2-r41hc72bb7e_2        conda-forge            
    r-assertive.models:                  0.0_2-r41hc72bb7e_2        conda-forge            
    r-assertive.numbers:                 0.0_2-r41hc72bb7e_1003     conda-forge            
    r-assertive.properties:              0.0_4-r41hc72bb7e_1003     conda-forge            
    r-assertive.reflection:              0.0_5-r41hc72bb7e_0        conda-forge            
    r-assertive.sets:                    0.0_3-r41hc72bb7e_1003     conda-forge            
    r-assertive.strings:                 0.0_3-r41hc72bb7e_1003     conda-forge            
    r-assertive.types:                   0.0_3-r41hc72bb7e_1004     conda-forge            
    r-assertthat:                        0.2.1-r41hc72bb7e_2        conda-forge            
    r-backports:                         1.2.1-r41hcfec24a_0        conda-forge            
    r-base:                              4.1.1-hb93adac_1           conda-forge            
    r-base64enc:                         0.1_3-r41hcfec24a_1004     conda-forge            
    r-basejump:                          0.14.21-r41hdfd78af_0      bioconda               
    r-bbmle:                             1.0.24-r41hc72bb7e_0       conda-forge            
    r-bcbiobase:                         0.6.21-r41hdfd78af_1       bioconda               
    r-bcbiornaseq:                       0.3.42-r41hdfd78af_0       file:///tmp/tmpjzsjcjdz
    r-bdsmatrix:                         1.3_4-r41hcfec24a_1        conda-forge            
    r-bh:                                1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-biocmanager:                       1.30.16-r41hc72bb7e_0      conda-forge            
    r-bit:                               4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                             4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                            1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                              1.2.2-r41hc72bb7e_0        conda-forge            
    r-bookdown:                          0.24-r41hc72bb7e_0         conda-forge            
    r-boot:                              1.3_28-r41hc72bb7e_0       conda-forge            
    r-brio:                              1.1.2-r41hcfec24a_0        conda-forge            
    r-broom:                             0.7.9-r41hc72bb7e_0        conda-forge            
    r-bslib:                             0.3.0-r41hc72bb7e_0        conda-forge            
    r-cachem:                            1.0.6-r41hcfec24a_0        conda-forge            
    r-cairo:                             1.5_12.2-r41hcfec24a_0     conda-forge            
    r-callr:                             3.7.0-r41hc72bb7e_0        conda-forge            
    r-cellranger:                        1.1.0-r41hc72bb7e_1003     conda-forge            
    r-circlize:                          0.4.13-r41hc72bb7e_0       conda-forge            
    r-class:                             7.3_19-r41hcfec24a_0       conda-forge            
    r-cli:                               3.0.1-r41h03ef668_1        conda-forge            
    r-clipr:                             0.7.1-r41hc72bb7e_0        conda-forge            
    r-clue:                              0.3_59-r41h7f98852_0       conda-forge            
    r-cluster:                           2.1.2-r41h859d828_0        conda-forge            
    r-coda:                              0.19_4-r41hc72bb7e_0       conda-forge            
    r-codetools:                         0.2_18-r41hc72bb7e_0       conda-forge            
    r-colorspace:                        2.0_2-r41hcfec24a_0        conda-forge            
    r-commonmark:                        1.7-r41hcfec24a_1002       conda-forge            
    r-conquer:                           1.0.2-r41h6dc32e9_1        conda-forge            
    r-cowplot:                           1.1.1-r41hc72bb7e_0        conda-forge            
    r-cpp11:                             0.3.1-r41hc72bb7e_0        conda-forge            
    r-crayon:                            1.4.1-r41hc72bb7e_0        conda-forge            
    r-crosstalk:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-curl:                              4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:                        1.14.0-r41hcfec24a_0       conda-forge            
    r-dbi:                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                            2.1.1-r41hc72bb7e_0        conda-forge            
    r-desc:                              1.3.0-r41hc72bb7e_0        conda-forge            
    r-deseqanalysis:                     0.4.4-r41hdfd78af_0        bioconda               
    r-diffobj:                           0.3.4-r41hcfec24a_0        conda-forge            
    r-digest:                            0.6.27-r41h03ef668_0       conda-forge            
    r-doparallel:                        1.0.16-r41hc72bb7e_0       conda-forge            
    r-downloader:                        0.4-r41hc72bb7e_1003       conda-forge            
    r-dplyr:                             1.0.7-r41h03ef668_0        conda-forge            
    r-dqrng:                             0.3.0-r41h03ef668_0        conda-forge            
    r-dt:                                0.19-r41hc72bb7e_0         conda-forge            
    r-ellipsis:                          0.3.2-r41hcfec24a_0        conda-forge            
    r-emdbook:                           1.3.12-r41hc72bb7e_1       conda-forge            
    r-etrunct:                           0.1-r41ha770c72_1002       conda-forge            
    r-evaluate:                          0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                             0.4.2-r41hcfec24a_0        conda-forge            
    r-farver:                            2.1.0-r41h03ef668_0        conda-forge            
    r-fastmap:                           1.1.0-r41h03ef668_0        conda-forge            
    r-fastmatch:                         1.1_3-r41hcfec24a_0        conda-forge            
    r-filelock:                          1.0.2-r41hcfec24a_1002     conda-forge            
    r-forcats:                           0.5.1-r41hc72bb7e_0        conda-forge            
    r-foreach:                           1.5.1-r41hc72bb7e_0        conda-forge            
    r-foreign:                           0.8_81-r41hcfec24a_0       conda-forge            
    r-formatr:                           1.11-r41hc72bb7e_0         conda-forge            
    r-fs:                                1.5.0-r41h03ef668_0        conda-forge            
    r-futile.logger:                     1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                    1.0.1-r41hc72bb7e_1002     conda-forge            
    r-generics:                          0.1.0-r41hc72bb7e_0        conda-forge            
    r-getoptlong:                        1.0.5-r41hc72bb7e_0        conda-forge            
    r-ggdendro:                          0.1.22-r41hc72bb7e_0       conda-forge            
    r-ggforce:                           0.3.3-r41h03ef668_0        conda-forge            
    r-ggnewscale:                        0.4.5-r41hc72bb7e_0        conda-forge            
    r-ggplot2:                           3.3.5-r41hc72bb7e_0        conda-forge            
    r-ggplotify:                         0.1.0-r41hc72bb7e_0        conda-forge            
    r-ggpmisc:                           0.4.3-r41hc72bb7e_0        conda-forge            
    r-ggpp:                              0.4.2-r41hc72bb7e_0        conda-forge            
    r-ggraph:                            2.0.5-r41h03ef668_0        conda-forge            
    r-ggrepel:                           0.9.1-r41h03ef668_0        conda-forge            
    r-ggridges:                          0.5.3-r41hc72bb7e_0        conda-forge            
    r-globaloptions:                     0.1.2-r41ha770c72_0        conda-forge            
    r-glue:                              1.4.2-r41hcfec24a_0        conda-forge            
    r-goalie:                            0.5.4-r41hdfd78af_0        bioconda               
    r-graphlayouts:                      0.7.1-r41h03ef668_0        conda-forge            
    r-gridextra:                         2.3-r41hc72bb7e_1003       conda-forge            
    r-gridgraphics:                      0.5_1-r41hc72bb7e_0        conda-forge            
    r-gtable:                            0.3.0-r41hc72bb7e_3        conda-forge            
    r-haven:                             2.4.3-r41h2713e49_0        conda-forge            
    r-hexbin:                            1.28.2-r41h859d828_0       conda-forge            
    r-highr:                             0.9-r41hc72bb7e_0          conda-forge            
    r-hms:                               1.1.0-r41hc72bb7e_0        conda-forge            
    r-htmltools:                         0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                       1.5.4-r41hc72bb7e_0        conda-forge            
    r-httpuv:                            1.6.3-r41h03ef668_0        conda-forge            
    r-httr:                              1.4.2-r41hc72bb7e_0        conda-forge            
