Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpj8xbbzd7/noarch/bioconductor-gqtlstats-1.20.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3qt6qkel/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                       Size
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r40_8                bioconda               
    bioconductor-variantannotation:                 1.34.0-r40h037d062_0       bioconda               
    bioconductor-xvector:                           0.28.0-r40h037d062_0       bioconda               
    bioconductor-zlibbioc:                          1.34.0-r40h037d062_0       bioconda               
    bwidget:                                        1.9.14-ha770c72_1          conda-forge            
    bzip2:                                          1.0.8-h7f98852_4           conda-forge            
    c-ares:                                         1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                                2021.10.8-ha878542_0       conda-forge            
    cairo:                                          1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                           7.79.1-h494985f_1          conda-forge            
    font-ttf-dejavu-sans-mono:                      2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                           3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:                       2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                                0.83-hab24e00_0            conda-forge            
    fontconfig:                                     2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:                          1-0                        conda-forge            
    fonts-conda-forge:                              1-0                        conda-forge            
    freetype:                                       2.10.4-h0708190_1          conda-forge            
    fribidi:                                        1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                              9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                                   9.4.0-h391b98a_1           conda-forge            
    gettext:                                        0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                         9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                              9.4.0-hf0ab688_1           conda-forge            
    graphite2:                                      1.3.13-h58526e2_1001       conda-forge            
    gsl:                                            2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                              9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                                   9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                                       3.0.0-h83ec7ef_1           conda-forge            
    icu:                                            68.2-h9c3ff4c_0            conda-forge            
    jbig:                                           2.1-h7f98852_2003          conda-forge            
    jpeg:                                           9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                        2.6.32-he073ed8_15         conda-forge            
    krb5:                                           1.19.2-h48eae69_2          conda-forge            
    ld_impl_linux-64:                               2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                           3.0-h9c3ff4c_0             conda-forge            
    libblas:                                        3.8.0-17_openblas          conda-forge            
    libcblas:                                       3.8.0-17_openblas          conda-forge            
    libcurl:                                        7.79.1-h494985f_1          conda-forge            
    libdeflate:                                     1.8-h7f98852_0             conda-forge            
    libedit:                                        3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                          4.33-h516909a_1            conda-forge            
    libffi:                                         3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:                          9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                                      11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                                 11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                                   11.2.0-h5c6108e_11         conda-forge            
    libglib:                                        2.70.0-h174f98d_1          conda-forge            
    libgomp:                                        11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                       1.16-h516909a_0            conda-forge            
    liblapack:                                      3.8.0-17_openblas          conda-forge            
    libnghttp2:                                     1.43.0-ha19adfc_1          conda-forge            
    libopenblas:                                    0.3.10-pthreads_h4812303_5 conda-forge            
    libpng:                                         1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                                   9.4.0-h79bfe98_11          conda-forge            
    libssh2:                                        1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:                       9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                                   11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                        4.3.0-h6f004c6_2           conda-forge            
    libuuid:                                        2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                   1.2.1-h7f98852_0           conda-forge            
    libxcb:                                         1.13-h7f98852_1003         conda-forge            
    libxml2:                                        2.9.12-h72842e0_0          conda-forge            
    libzlib:                                        1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                          1.9.3-h9c3ff4c_1           conda-forge            
    make:                                           4.3-hd18ef5c_1             conda-forge            
    ncurses:                                        6.2-h58526e2_4             conda-forge            
    openssl:                                        3.0.0-h7f98852_1           conda-forge            
    pango:                                          1.48.10-h54213e6_2         conda-forge            
    pcre:                                           8.45-h9c3ff4c_0            conda-forge            
    pcre2:                                          10.37-h032f7d1_0           conda-forge            
    pixman:                                         0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                                  0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                                      1.1-r40hcfec24a_2          conda-forge            
    r-assertthat:                                   0.2.1-r40hc72bb7e_2        conda-forge            
    r-backports:                                    1.3.0-r40hcfec24a_0        conda-forge            
    r-base:                                         4.0.5-hb93adac_3           conda-forge            
    r-base64enc:                                    0.1_3-r40hcfec24a_1004     conda-forge            
    r-batchjobs:                                    1.8-r40hc72bb7e_2          conda-forge            
    r-bbmisc:                                       1.11-r40hcfec24a_1003      conda-forge            
    r-beeswarm:                                     0.4.0-r40hcfec24a_1        conda-forge            
    r-bh:                                           1.75.0_0-r40hc72bb7e_0     conda-forge            
    r-biocmanager:                                  1.30.16-r40hc72bb7e_0      conda-forge            
    r-bit:                                          4.0.4-r40hcfec24a_0        conda-forge            
    r-bit64:                                        4.0.5-r40hcfec24a_0        conda-forge            
    r-bitops:                                       1.0_7-r40hcfec24a_0        conda-forge            
    r-blob:                                         1.2.2-r40hc72bb7e_0        conda-forge            
    r-boot:                                         1.3_28-r40hc72bb7e_0       conda-forge            
    r-brew:                                         1.0_6-r40hc72bb7e_1003     conda-forge            
    r-brio:                                         1.1.2-r40hcfec24a_0        conda-forge            
    r-broom:                                        0.7.9-r40hc72bb7e_0        conda-forge            
    r-bslib:                                        0.3.1-r40hc72bb7e_0        conda-forge            
    r-cachem:                                       1.0.6-r40hcfec24a_0        conda-forge            
    r-callr:                                        3.7.0-r40hc72bb7e_0        conda-forge            
    r-checkmate:                                    2.0.0-r40hcfec24a_1        conda-forge            
    r-cli:                                          3.1.0-r40h03ef668_0        conda-forge            
    r-clipr:                                        0.7.1-r40hc72bb7e_0        conda-forge            
    r-codetools:                                    0.2_18-r40hc72bb7e_0       conda-forge            
    r-colorspace:                                   2.0_2-r40hcfec24a_0        conda-forge            
    r-commonmark:                                   1.7-r40hcfec24a_1002       conda-forge            
    r-cpp11:                                        0.4.0-r40hc72bb7e_0        conda-forge            
    r-crayon:                                       1.4.2-r40hc72bb7e_0        conda-forge            
    r-crosstalk:                                    1.1.1-r40hc72bb7e_0        conda-forge            
    r-curl:                                         4.3.2-r40hcfec24a_0        conda-forge            
    r-data.table:                                   1.14.2-r40hcfec24a_0       conda-forge            
    r-dbi:                                          1.1.1-r40hc72bb7e_0        conda-forge            
    r-dbplyr:                                       2.1.1-r40hc72bb7e_0        conda-forge            
    r-desc:                                         1.4.0-r40hc72bb7e_0        conda-forge            
    r-diffobj:                                      0.3.5-r40hcfec24a_0        conda-forge            
    r-digest:                                       0.6.28-r40h03ef668_0       conda-forge            
    r-doparallel:                                   1.0.16-r40hc72bb7e_0       conda-forge            
    r-dplyr:                                        1.0.7-r40h03ef668_0        conda-forge            
    r-ellipsis:                                     0.3.2-r40hcfec24a_0        conda-forge            
    r-evaluate:                                     0.14-r40hc72bb7e_2         conda-forge            
    r-fansi:                                        0.5.0-r40hcfec24a_0        conda-forge            
    r-farver:                                       2.1.0-r40h03ef668_0        conda-forge            
    r-fastmap:                                      1.1.0-r40h03ef668_0        conda-forge            
    r-fastmatch:                                    1.1_3-r40hcfec24a_0        conda-forge            
    r-ff:                                           4.0.5-r40h9c3ff4c_0        conda-forge            
    r-ffbase:                                       0.13.3-r40hcfec24a_0       conda-forge            
    r-fontawesome:                                  0.2.2-r40hc72bb7e_0        conda-forge            
    r-forcats:                                      0.5.1-r40hc72bb7e_0        conda-forge            
    r-foreach:                                      1.5.1-r40hc72bb7e_0        conda-forge            
    r-formatr:                                      1.11-r40hc72bb7e_0         conda-forge            
    r-fs:                                           1.5.0-r40h03ef668_0        conda-forge            
    r-futile.logger:                                1.4.3-r40hc72bb7e_1003     conda-forge            
    r-futile.options:                               1.0.1-r40hc72bb7e_1002     conda-forge            
    r-generics:                                     0.1.1-r40hc72bb7e_0        conda-forge            
    r-ggbeeswarm:                                   0.6.0-r40ha770c72_1003     conda-forge            
    r-ggplot2:                                      3.3.5-r40hc72bb7e_0        conda-forge            
    r-glue:                                         1.4.2-r40hcfec24a_0        conda-forge            
    r-gtable:                                       0.3.0-r40hc72bb7e_3        conda-forge            
    r-hardyweinberg:                                1.7.2-r40h03ef668_0        conda-forge            
    r-haven:                                        2.4.3-r40h2713e49_0        conda-forge            
    r-hexbin:                                       1.28.2-r40h859d828_0       conda-forge            
    r-hms:                                          1.1.1-r40hc72bb7e_0        conda-forge            
    r-htmltools:                                    0.5.2-r40h03ef668_0        conda-forge            
    r-htmlwidgets:                                  1.5.4-r40hc72bb7e_0        conda-forge            
    r-httpuv:                                       1.6.3-r40h03ef668_0        conda-forge            
    r-httr:                                         1.4.2-r40hc72bb7e_0        conda-forge            
    r-isoband:                                      0.2.5-r40h03ef668_0        conda-forge            
    r-iterators:                                    1.0.13-r40hc72bb7e_0       conda-forge            
    r-jomo:                                         2.7_2-r40hcfec24a_0        conda-forge            
    r-jquerylib:                                    0.1.4-r40hc72bb7e_0        conda-forge            
    r-jsonlite:                                     1.7.2-r40hcfec24a_0        conda-forge            
    r-labeling:                                     0.4.2-r40hc72bb7e_0        conda-forge            
    r-lambda.r:                                     1.2.4-r40hc72bb7e_1        conda-forge            
    r-later:                                        1.2.0-r40h03ef668_0        conda-forge            
    r-lattice:                                      0.20_45-r40hcfec24a_0      conda-forge            
    r-lazyeval:                                     0.2.2-r40hcfec24a_2        conda-forge            
    r-lifecycle:                                    1.0.1-r40hc72bb7e_0        conda-forge            
    r-lme4:                                         1.1_27.1-r40h03ef668_0     conda-forge            
    r-magrittr:                                     2.0.1-r40hcfec24a_1        conda-forge            
    r-mass:                                         7.3_54-r40hcfec24a_0       conda-forge            
    r-matrix:                                       1.3_4-r40he454529_0        conda-forge            
    r-matrixstats:                                  0.61.0-r40hcfec24a_0       conda-forge            
    r-memoise:                                      2.0.0-r40hc72bb7e_0        conda-forge            
    r-mgcv:                                         1.8_38-r40he454529_0       conda-forge            
    r-mice:                                         3.13.0-r40h03ef668_0       conda-forge            
    r-mime:                                         0.12-r40hcfec24a_0         conda-forge            
    r-minqa:                                        1.2.4-r40h5ee154c_1006     conda-forge            
    r-mitml:                                        0.4_3-r40hc72bb7e_0        conda-forge            
    r-munsell:                                      0.5.0-r40hc72bb7e_1003     conda-forge            
    r-nlme:                                         3.1_153-r40h859d828_0      conda-forge            
    r-nloptr:                                       1.2.2.2-r40h03ef668_0      conda-forge            
    r-nnet:                                         7.3_16-r40hcfec24a_0       conda-forge            
    r-numderiv:                                     2016.8_1.1-r40hc72bb7e_3   conda-forge            
    r-openssl:                                      1.4.5-r40he82ab30_1        conda-forge            
    r-ordinal:                                      2019.12_10-r40hcfec24a_1   conda-forge            
    r-pan:                                          1.6-r40h859d828_4          conda-forge            
    r-pillar:                                       1.6.4-r40hc72bb7e_0        conda-forge            
    r-pkgconfig:                                    2.0.3-r40hc72bb7e_1        conda-forge            
    r-pkgload:                                      1.2.3-r40h03ef668_0        conda-forge            
    r-plogr:                                        0.2.0-r40hc72bb7e_1003     conda-forge            
    r-plotly:                                       4.10.0-r40hc72bb7e_0       conda-forge            
    r-plyr:                                         1.8.6-r40h03ef668_1        conda-forge            
    r-praise:                                       1.0.0-r40hc72bb7e_1004     conda-forge            
    r-prettyunits:                                  1.1.1-r40hc72bb7e_1        conda-forge            
    r-processx:                                     3.5.2-r40hcfec24a_0        conda-forge            
    r-progress:                                     1.2.2-r40hc72bb7e_2        conda-forge            
    r-promises:                                     1.2.0.1-r40h03ef668_0      conda-forge            
    r-ps:                                           1.6.0-r40hcfec24a_0        conda-forge            
    r-purrr:                                        0.3.4-r40hcfec24a_1        conda-forge            
    r-r6:                                           2.5.1-r40hc72bb7e_0        conda-forge            
    r-rappdirs:                                     0.3.3-r40hcfec24a_0        conda-forge            
    r-rcolorbrewer:                                 1.1_2-r40h785f33e_1003     conda-forge            
    r-rcpp:                                         1.0.7-r40h03ef668_0        conda-forge            
    r-rcppeigen:                                    0.3.3.9.1-r40h306847c_0    conda-forge            
    r-rcurl:                                        1.98_1.5-r40hcfec24a_0     conda-forge            
    r-readr:                                        2.0.2-r40h03ef668_0        conda-forge            
    r-rematch2:                                     2.1.2-r40hc72bb7e_1        conda-forge            
    r-reshape2:                                     1.4.4-r40h03ef668_1        conda-forge            
    r-rlang:                                        0.4.12-r40hcfec24a_0       conda-forge            
    r-rpart:                                        4.1_15-r40hcfec24a_2       conda-forge            
    r-rprojroot:                                    2.0.2-r40hc72bb7e_0        conda-forge            
    r-rsolnp:                                       1.16-r40ha770c72_1003      conda-forge            
    r-rsqlite:                                      2.2.8-r40h03ef668_0        conda-forge            
    r-rstudioapi:                                   0.13-r40hc72bb7e_0         conda-forge            
    r-sass:                                         0.4.0-r40h03ef668_0        conda-forge            
    r-scales:                                       1.1.1-r40hc72bb7e_0        conda-forge            
    r-sendmailr:                                    1.2_1-r40hc72bb7e_1003     conda-forge            
    r-shiny:                                        1.7.1-r40h785f33e_0        conda-forge            
    r-snow:                                         0.4_4-r40hc72bb7e_0        conda-forge            
    r-sourcetools:                                  0.1.7-r40h9c3ff4c_1002     conda-forge            
    r-statmod:                                      1.4.36-r40h92ddd45_0       conda-forge            
    r-stringi:                                      1.7.5-r40hcabe038_0        conda-forge            
    r-stringr:                                      1.4.0-r40hc72bb7e_2        conda-forge            
    r-survival:                                     3.2_13-r40hcfec24a_0       conda-forge            
    r-sys:                                          3.4-r40hcfec24a_0          conda-forge            
    r-testthat:                                     3.1.0-r40h03ef668_0        conda-forge            
    r-tibble:                                       3.1.5-r40hcfec24a_0        conda-forge            
    r-tidyr:                                        1.1.4-r40h03ef668_0        conda-forge            
    r-tidyselect:                                   1.1.1-r40hc72bb7e_0        conda-forge            
    r-truncnorm:                                    1.0_8-r40hcfec24a_1002     conda-forge            
    r-tzdb:                                         0.2.0-r40h03ef668_0        conda-forge            
    r-ucminf:                                       1.1_4-r40h859d828_1006     conda-forge            
    r-utf8:                                         1.2.2-r40hcfec24a_0        conda-forge            
    r-vctrs:                                        0.3.8-r40hcfec24a_1        conda-forge            
    r-vipor:                                        0.4.5-r40hc72bb7e_1003     conda-forge            
    r-viridislite:                                  0.4.0-r40hc72bb7e_0        conda-forge            
    r-vroom:                                        1.5.5-r40h03ef668_1        conda-forge            
    r-waldo:                                        0.3.1-r40hc72bb7e_0        conda-forge            
    r-withr:                                        2.4.2-r40hc72bb7e_0        conda-forge            
    r-xml:                                          3.99_0.8-r40hcfec24a_0     conda-forge            
    r-xtable:                                       1.8_4-r40hc72bb7e_3        conda-forge            
    r-yaml:                                         2.2.1-r40hcfec24a_1        conda-forge            
    readline:                                       8.1-h46c0cb4_0             conda-forge            
    sed:                                            4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                               2.12-he073ed8_15           conda-forge            
    tk:                                             8.6.11-h27826a3_1          conda-forge            
    tktable:                                        2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                                   1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                    1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                     1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                    1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                    1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                  1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                   1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                                0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                                     1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                               0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                 7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                    7.0.31-h7f98852_1007       conda-forge            
    xz:                                             5.2.5-h516909a_1           conda-forge            
    zlib:                                           1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                           1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/bioconductor-gqtlstats_1635743870794/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export SRC_DIR=/home/vsts/conda/conda-bld/bioconductor-gqtlstats_1635743870794/test_tmp
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD=$PREFIX/bin/x86_64-conda-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+BUILD=x86_64-conda-linux-gnu
+CC=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;/home/vsts/conda/conda-bld/bioconductor-gqtlstats_1635743870794/_build_env/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda-linux-gnu/sysroot
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPP=$PREFIX/bin/x86_64-conda-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC=$PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_AR=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC_NM=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+build_alias=x86_64-conda-linux-gnu
+host_alias=x86_64-conda-linux-gnu
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-gqtlstats-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda-linux-gnu-g++

R version 4.0.5 (2021-03-31) -- "Shake and Throw"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-conda-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('gQTLstats')

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


